

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 17 17:04:25 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2279  07BA  3186  2622  3187   	fcall	_Send_LED_Frame
  2280                           
  2281                           ;main.c: 168:             } else {
  2282  07BD  2FC5               	goto	l1237
  2283  07BE                     l1235:
  2284                           
  2285                           ;main.c: 169:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2286  07BE  01F1               	clrf	Send_LED_Frame@blue
  2287  07BF  01F2               	clrf	Send_LED_Frame@green
  2288  07C0  01F3               	clrf	Send_LED_Frame@red
  2289  07C1  3000               	movlw	0
  2290  07C2  3186  2622  3187   	fcall	_Send_LED_Frame
  2291  07C5                     l1237:
  2292                           
  2293                           ;main.c: 171:         }
  2294  07C5  3001               	movlw	1
  2295  07C6  0020               	movlb	0	; select bank0
  2296  07C7  07AF               	addwf	main@led,f
  2297  07C8  3000               	movlw	0
  2298  07C9  3DB0               	addwfc	main@led+1,f
  2299  07CA                     l1239:
  2300  07CA  0830               	movf	main@led+1,w
  2301  07CB  3A80               	xorlw	128
  2302  07CC  00AB               	movwf	??_main
  2303  07CD  3080               	movlw	128
  2304  07CE  022B               	subwf	??_main,w
  2305  07CF  1D03               	skipz
  2306  07D0  2FD3               	goto	u545
  2307  07D1  303C               	movlw	60
  2308  07D2  022F               	subwf	main@led,w
  2309  07D3                     u545:
  2310  07D3  1C03               	skipc
  2311  07D4  2FD6               	goto	u541
  2312  07D5  2FD7               	goto	u540
  2313  07D6                     u541:
  2314  07D6  2FA8               	goto	l1231
  2315  07D7                     u540:
  2316  07D7                     l1241:
  2317                           
  2318                           ;main.c: 173:         Send_LED_EndFrame();
  2319  07D7  3186  2635  3187   	fcall	_Send_LED_EndFrame
  2320  07DA                     l1243:
  2321                           
  2322                           ;main.c: 174:         _delay((unsigned long)((10)*(32000000/4000.0)));
  2323  07DA  3068               	movlw	104
  2324  07DB  0020               	movlb	0	; select bank0
  2325  07DC  00AB               	movwf	??_main
  2326  07DD  30E4               	movlw	228
  2327  07DE                     u557:
  2328  07DE  0B89               	decfsz	9,f
  2329  07DF  2FDE               	goto	u557
  2330  07E0  0BAB               	decfsz	??_main,f
  2331  07E1  2FDE               	goto	u557
  2332  07E2  0000               	nop
  2333  07E3  2F7D               	goto	l1221
  2334  07E4  3180  2802         	ljmp	start
  2335  07E6                     __end_of_main:
  2336                           
  2337                           	psect	text1
  2338  0698                     __ptext1:	
  2339 ;; *************** function _rand *****************
  2340 ;; Defined at:
  2341 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  2   12[COMMON] int 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2355 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2357 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2358 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2359 ;;Total ram usage:        6 bytes
  2360 ;; Hardware stack levels used: 1
  2361 ;; Hardware stack levels required when called: 1
  2362 ;; This function calls:
  2363 ;;		___lmul
  2364 ;; This function is called by:
  2365 ;;		_main
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369  0698                     _rand:	
  2370                           ;psect for function _rand
  2371                           
  2372  0698                     l1135:	
  2373                           ;incstack = 0
  2374                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2375                           
  2376  0698  0020               	movlb	0	; select bank0
  2377  0699  0837               	movf	_seed+3,w
  2378  069A  00F3               	movwf	___lmul@multiplier+3
  2379  069B  0836               	movf	_seed+2,w
  2380  069C  00F2               	movwf	___lmul@multiplier+2
  2381  069D  0835               	movf	_seed+1,w
  2382  069E  00F1               	movwf	___lmul@multiplier+1
  2383  069F  0834               	movf	_seed,w
  2384  06A0  00F0               	movwf	___lmul@multiplier
  2385  06A1  304C               	movlw	76
  2386  06A2  00F7               	movwf	___lmul@multiplicand+3
  2387  06A3  3095               	movlw	149
  2388  06A4  00F6               	movwf	___lmul@multiplicand+2
  2389  06A5  307F               	movlw	127
  2390  06A6  00F5               	movwf	___lmul@multiplicand+1
  2391  06A7  302D               	movlw	45
  2392  06A8  00F4               	movwf	___lmul@multiplicand
  2393  06A9  3186  2665  3186   	fcall	___lmul
  2394  06AC  3001               	movlw	1
  2395  06AD  0770               	addwf	?___lmul,w
  2396  06AE  0020               	movlb	0	; select bank0
  2397  06AF  00B4               	movwf	_seed
  2398  06B0  3000               	movlw	0
  2399  06B1  3D71               	addwfc	?___lmul+1,w
  2400  06B2  00B5               	movwf	_seed+1
  2401  06B3  3000               	movlw	0
  2402  06B4  3D72               	addwfc	?___lmul+2,w
  2403  06B5  00B6               	movwf	_seed+2
  2404  06B6  3000               	movlw	0
  2405  06B7  3D73               	addwfc	?___lmul+3,w
  2406  06B8  00B7               	movwf	_seed+3
  2407  06B9                     l1137:
  2408  06B9  0834               	movf	_seed,w
  2409  06BA  00A0               	movwf	??_rand
  2410  06BB  0835               	movf	_seed+1,w
  2411  06BC  00A1               	movwf	??_rand+1
  2412  06BD  0836               	movf	_seed+2,w
  2413  06BE  00A2               	movwf	??_rand+2
  2414  06BF  0837               	movf	_seed+3,w
  2415  06C0  00A3               	movwf	??_rand+3
  2416  06C1  3011               	movlw	17
  2417  06C2                     u355:
  2418  06C2  36A3               	lsrf	??_rand+3,f
  2419  06C3  0CA2               	rrf	??_rand+2,f
  2420  06C4  0CA1               	rrf	??_rand+1,f
  2421  06C5  0CA0               	rrf	??_rand,f
  2422  06C6                     u350:
  2423  06C6  0B89               	decfsz	9,f
  2424  06C7  2EC2               	goto	u355
  2425  06C8  0821               	movf	??_rand+1,w
  2426  06C9  00FD               	movwf	?_rand+1
  2427  06CA  0820               	movf	??_rand,w
  2428  06CB  00FC               	movwf	?_rand
  2429  06CC                     l797:
  2430  06CC  0008               	return
  2431  06CD                     __end_of_rand:
  2432                           
  2433                           	psect	text2
  2434  0665                     __ptext2:	
  2435 ;; *************** function ___lmul *****************
  2436 ;; Defined at:
  2437 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul32.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  multiplier      4    0[COMMON] unsigned long 
  2440 ;;  multiplicand    4    4[COMMON] unsigned long 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  product         4    8[COMMON] unsigned long 
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  4    0[COMMON] unsigned long 
  2445 ;; Registers used:
  2446 ;;		wreg, status,2, status,0
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2452 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2453 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2455 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2456 ;;Total ram usage:       12 bytes
  2457 ;; Hardware stack levels used: 1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_rand
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465  0665                     ___lmul:	
  2466                           ;psect for function ___lmul
  2467                           
  2468  0665                     l1093:	
  2469                           ;incstack = 0
  2470                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2471                           
  2472  0665  3000               	movlw	0
  2473  0666  00FB               	movwf	___lmul@product+3
  2474  0667  3000               	movlw	0
  2475  0668  00FA               	movwf	___lmul@product+2
  2476  0669  3000               	movlw	0
  2477  066A  00F9               	movwf	___lmul@product+1
  2478  066B  3000               	movlw	0
  2479  066C  00F8               	movwf	___lmul@product
  2480  066D                     l1095:
  2481  066D  1C70               	btfss	___lmul@multiplier,0
  2482  066E  2E70               	goto	u291
  2483  066F  2E71               	goto	u290
  2484  0670                     u291:
  2485  0670  2E79               	goto	l1099
  2486  0671                     u290:
  2487  0671                     l1097:
  2488  0671  0874               	movf	___lmul@multiplicand,w
  2489  0672  07F8               	addwf	___lmul@product,f
  2490  0673  0875               	movf	___lmul@multiplicand+1,w
  2491  0674  3DF9               	addwfc	___lmul@product+1,f
  2492  0675  0876               	movf	___lmul@multiplicand+2,w
  2493  0676  3DFA               	addwfc	___lmul@product+2,f
  2494  0677  0877               	movf	___lmul@multiplicand+3,w
  2495  0678  3DFB               	addwfc	___lmul@product+3,f
  2496  0679                     l1099:
  2497  0679  3001               	movlw	1
  2498  067A                     u305:
  2499  067A  35F4               	lslf	___lmul@multiplicand,f
  2500  067B  0DF5               	rlf	___lmul@multiplicand+1,f
  2501  067C  0DF6               	rlf	___lmul@multiplicand+2,f
  2502  067D  0DF7               	rlf	___lmul@multiplicand+3,f
  2503  067E  0B89               	decfsz	9,f
  2504  067F  2E7A               	goto	u305
  2505  0680                     l1101:
  2506  0680  3001               	movlw	1
  2507  0681                     u315:
  2508  0681  36F3               	lsrf	___lmul@multiplier+3,f
  2509  0682  0CF2               	rrf	___lmul@multiplier+2,f
  2510  0683  0CF1               	rrf	___lmul@multiplier+1,f
  2511  0684  0CF0               	rrf	___lmul@multiplier,f
  2512  0685  0B89               	decfsz	9,f
  2513  0686  2E81               	goto	u315
  2514  0687  0873               	movf	___lmul@multiplier+3,w
  2515  0688  0472               	iorwf	___lmul@multiplier+2,w
  2516  0689  0471               	iorwf	___lmul@multiplier+1,w
  2517  068A  0470               	iorwf	___lmul@multiplier,w
  2518  068B  1D03               	skipz
  2519  068C  2E8E               	goto	u321
  2520  068D  2E8F               	goto	u320
  2521  068E                     u321:
  2522  068E  2E6D               	goto	l1095
  2523  068F                     u320:
  2524  068F                     l1103:
  2525  068F  087B               	movf	___lmul@product+3,w
  2526  0690  00F3               	movwf	?___lmul+3
  2527  0691  087A               	movf	___lmul@product+2,w
  2528  0692  00F2               	movwf	?___lmul+2
  2529  0693  0879               	movf	___lmul@product+1,w
  2530  0694  00F1               	movwf	?___lmul+1
  2531  0695  0878               	movf	___lmul@product,w
  2532  0696  00F0               	movwf	?___lmul
  2533  0697                     l347:
  2534  0697  0008               	return
  2535  0698                     __end_of___lmul:
  2536                           
  2537                           	psect	text3
  2538  070D                     __ptext3:	
  2539 ;; *************** function ___awmod *****************
  2540 ;; Defined at:
  2541 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\awmod.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  divisor         2    4[BANK0 ] int 
  2544 ;;  dividend        2    6[BANK0 ] int 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  sign            1   10[BANK0 ] unsigned char 
  2547 ;;  counter         1    9[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  2    4[BANK0 ] int 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2557 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2558 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2559 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2560 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2561 ;;Total ram usage:        7 bytes
  2562 ;; Hardware stack levels used: 1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_main
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570  070D                     ___awmod:	
  2571                           ;psect for function ___awmod
  2572                           
  2573  070D                     l1141:	
  2574                           ;incstack = 0
  2575                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2576                           
  2577  070D  0020               	movlb	0	; select bank0
  2578  070E  01AA               	clrf	___awmod@sign
  2579  070F                     l1143:
  2580  070F  1FA7               	btfss	___awmod@dividend+1,7
  2581  0710  2F12               	goto	u361
  2582  0711  2F13               	goto	u360
  2583  0712                     u361:
  2584  0712  2F1A               	goto	l1149
  2585  0713                     u360:
  2586  0713                     l1145:
  2587  0713  09A6               	comf	___awmod@dividend,f
  2588  0714  09A7               	comf	___awmod@dividend+1,f
  2589  0715  0AA6               	incf	___awmod@dividend,f
  2590  0716  1903               	skipnz
  2591  0717  0AA7               	incf	___awmod@dividend+1,f
  2592  0718                     l1147:
  2593  0718  01AA               	clrf	___awmod@sign
  2594  0719  0AAA               	incf	___awmod@sign,f
  2595  071A                     l1149:
  2596  071A  1FA5               	btfss	___awmod@divisor+1,7
  2597  071B  2F1D               	goto	u371
  2598  071C  2F1E               	goto	u370
  2599  071D                     u371:
  2600  071D  2F23               	goto	l1153
  2601  071E                     u370:
  2602  071E                     l1151:
  2603  071E  09A4               	comf	___awmod@divisor,f
  2604  071F  09A5               	comf	___awmod@divisor+1,f
  2605  0720  0AA4               	incf	___awmod@divisor,f
  2606  0721  1903               	skipnz
  2607  0722  0AA5               	incf	___awmod@divisor+1,f
  2608  0723                     l1153:
  2609  0723  0824               	movf	___awmod@divisor,w
  2610  0724  0425               	iorwf	___awmod@divisor+1,w
  2611  0725  1903               	btfsc	3,2
  2612  0726  2F28               	goto	u381
  2613  0727  2F29               	goto	u380
  2614  0728                     u381:
  2615  0728  2F52               	goto	l1171
  2616  0729                     u380:
  2617  0729                     l1155:
  2618  0729  01A9               	clrf	___awmod@counter
  2619  072A  0AA9               	incf	___awmod@counter,f
  2620  072B  2F35               	goto	l1161
  2621  072C                     l1157:
  2622  072C  3001               	movlw	1
  2623  072D                     u395:
  2624  072D  35A4               	lslf	___awmod@divisor,f
  2625  072E  0DA5               	rlf	___awmod@divisor+1,f
  2626  072F  0B89               	decfsz	9,f
  2627  0730  2F2D               	goto	u395
  2628  0731                     l1159:
  2629  0731  3001               	movlw	1
  2630  0732  00A8               	movwf	??___awmod
  2631  0733  0828               	movf	??___awmod,w
  2632  0734  07A9               	addwf	___awmod@counter,f
  2633  0735                     l1161:
  2634  0735  1FA5               	btfss	___awmod@divisor+1,7
  2635  0736  2F38               	goto	u401
  2636  0737  2F39               	goto	u400
  2637  0738                     u401:
  2638  0738  2F2C               	goto	l1157
  2639  0739                     u400:
  2640  0739                     l1163:
  2641  0739  0825               	movf	___awmod@divisor+1,w
  2642  073A  0227               	subwf	___awmod@dividend+1,w
  2643  073B  1D03               	skipz
  2644  073C  2F3F               	goto	u415
  2645  073D  0824               	movf	___awmod@divisor,w
  2646  073E  0226               	subwf	___awmod@dividend,w
  2647  073F                     u415:
  2648  073F  1C03               	skipc
  2649  0740  2F42               	goto	u411
  2650  0741  2F43               	goto	u410
  2651  0742                     u411:
  2652  0742  2F47               	goto	l1167
  2653  0743                     u410:
  2654  0743                     l1165:
  2655  0743  0824               	movf	___awmod@divisor,w
  2656  0744  02A6               	subwf	___awmod@dividend,f
  2657  0745  0825               	movf	___awmod@divisor+1,w
  2658  0746  3BA7               	subwfb	___awmod@dividend+1,f
  2659  0747                     l1167:
  2660  0747  3001               	movlw	1
  2661  0748                     u425:
  2662  0748  36A5               	lsrf	___awmod@divisor+1,f
  2663  0749  0CA4               	rrf	___awmod@divisor,f
  2664  074A  0B89               	decfsz	9,f
  2665  074B  2F48               	goto	u425
  2666  074C                     l1169:
  2667  074C  3001               	movlw	1
  2668  074D  02A9               	subwf	___awmod@counter,f
  2669  074E  1D03               	btfss	3,2
  2670  074F  2F51               	goto	u431
  2671  0750  2F52               	goto	u430
  2672  0751                     u431:
  2673  0751  2F39               	goto	l1163
  2674  0752                     u430:
  2675  0752                     l1171:
  2676  0752  082A               	movf	___awmod@sign,w
  2677  0753  1903               	btfsc	3,2
  2678  0754  2F56               	goto	u441
  2679  0755  2F57               	goto	u440
  2680  0756                     u441:
  2681  0756  2F5C               	goto	l1175
  2682  0757                     u440:
  2683  0757                     l1173:
  2684  0757  09A6               	comf	___awmod@dividend,f
  2685  0758  09A7               	comf	___awmod@dividend+1,f
  2686  0759  0AA6               	incf	___awmod@dividend,f
  2687  075A  1903               	skipnz
  2688  075B  0AA7               	incf	___awmod@dividend+1,f
  2689  075C                     l1175:
  2690  075C  0827               	movf	___awmod@dividend+1,w
  2691  075D  00A5               	movwf	?___awmod+1
  2692  075E  0826               	movf	___awmod@dividend,w
  2693  075F  00A4               	movwf	?___awmod
  2694  0760                     l499:
  2695  0760  0008               	return
  2696  0761                     __end_of___awmod:
  2697                           
  2698                           	psect	text4
  2699  064D                     __ptext4:	
  2700 ;; *************** function _Send_LED_StartFrame *****************
  2701 ;; Defined at:
  2702 ;;		line 73 in file "main.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  i               2    2[COMMON] int 
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2, status,0, pclath, cstack
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2717 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2718 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2719 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2720 ;;Total ram usage:        3 bytes
  2721 ;; Hardware stack levels used: 1
  2722 ;; Hardware stack levels required when called: 1
  2723 ;; This function calls:
  2724 ;;		_SPI1_Exchange8bit
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730  064D                     _Send_LED_StartFrame:	
  2731                           ;psect for function _Send_LED_StartFrame
  2732                           
  2733  064D                     l1111:	
  2734                           ;incstack = 0
  2735                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2736                           
  2737                           
  2738                           ;main.c: 74:     for (int i = 0; i < 4; i++) {
  2739  064D  01F2               	clrf	Send_LED_StartFrame@i
  2740  064E  01F3               	clrf	Send_LED_StartFrame@i+1
  2741  064F                     l1117:
  2742                           
  2743                           ;main.c: 75:         SPI1_Exchange8bit(0x00);
  2744  064F  3000               	movlw	0
  2745  0650  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2746  0653                     l1119:
  2747                           
  2748                           ;main.c: 76:     }
  2749  0653  3001               	movlw	1
  2750  0654  07F2               	addwf	Send_LED_StartFrame@i,f
  2751  0655  3000               	movlw	0
  2752  0656  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2753  0657                     l1121:
  2754  0657  0873               	movf	Send_LED_StartFrame@i+1,w
  2755  0658  3A80               	xorlw	128
  2756  0659  00F1               	movwf	??_Send_LED_StartFrame
  2757  065A  3080               	movlw	128
  2758  065B  0271               	subwf	??_Send_LED_StartFrame,w
  2759  065C  1D03               	skipz
  2760  065D  2E60               	goto	u335
  2761  065E  3004               	movlw	4
  2762  065F  0272               	subwf	Send_LED_StartFrame@i,w
  2763  0660                     u335:
  2764  0660  1C03               	skipc
  2765  0661  2E63               	goto	u331
  2766  0662  2E64               	goto	u330
  2767  0663                     u331:
  2768  0663  2E4F               	goto	l1117
  2769  0664                     u330:
  2770  0664                     l156:
  2771  0664  0008               	return
  2772  0665                     __end_of_Send_LED_StartFrame:
  2773                           
  2774                           	psect	text5
  2775  0622                     __ptext5:	
  2776 ;; *************** function _Send_LED_Frame *****************
  2777 ;; Defined at:
  2778 ;;		line 66 in file "main.c"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  intensity       1    wreg     unsigned char 
  2781 ;;  blue            1    1[COMMON] unsigned char 
  2782 ;;  green           1    2[COMMON] unsigned char 
  2783 ;;  red             1    3[COMMON] unsigned char 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  intensity       1    4[COMMON] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  1    wreg      void 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0, pclath, cstack
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2795 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2796 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2798 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2799 ;;Total ram usage:        4 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; Hardware stack levels required when called: 1
  2802 ;; This function calls:
  2803 ;;		_SPI1_Exchange8bit
  2804 ;; This function is called by:
  2805 ;;		_main
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809  0622                     _Send_LED_Frame:	
  2810                           ;psect for function _Send_LED_Frame
  2811                           
  2812                           
  2813                           ;incstack = 0
  2814                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2815                           ;Send_LED_Frame@intensity stored from wreg
  2816  0622  00F4               	movwf	Send_LED_Frame@intensity
  2817  0623                     l1109:
  2818                           
  2819                           ;main.c: 67:     SPI1_Exchange8bit(0xE0 | intensity);
  2820  0623  0874               	movf	Send_LED_Frame@intensity,w
  2821  0624  38E0               	iorlw	224
  2822  0625  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2823                           
  2824                           ;main.c: 68:     SPI1_Exchange8bit(blue);
  2825  0628  0871               	movf	Send_LED_Frame@blue,w
  2826  0629  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2827                           
  2828                           ;main.c: 69:     SPI1_Exchange8bit(green);
  2829  062C  0872               	movf	Send_LED_Frame@green,w
  2830  062D  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2831                           
  2832                           ;main.c: 70:     SPI1_Exchange8bit(red);
  2833  0630  0873               	movf	Send_LED_Frame@red,w
  2834  0631  3186  260A  3186   	fcall	_SPI1_Exchange8bit
  2835  0634                     l151:
  2836  0634  0008               	return
  2837  0635                     __end_of_Send_LED_Frame:
  2838                           
  2839                           	psect	text6
  2840  0635                     __ptext6:	
  2841 ;; *************** function _Send_LED_EndFrame *****************
  2842 ;; Defined at:
  2843 ;;		line 79 in file "main.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  i               2    2[COMMON] int 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
