

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 11:39:45 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2278  07BC  00A6               	movwf	Send_LED_Frame@red
  2279  07BD  301F               	movlw	31
  2280  07BE  3186  2616  3187   	fcall	_Send_LED_Frame
  2281                           
  2282                           ;main.c: 169:             } else {
  2283  07C1  2FC9               	goto	l1237
  2284  07C2                     l1235:
  2285                           
  2286                           ;main.c: 170:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2287  07C2  01A4               	clrf	Send_LED_Frame@blue
  2288  07C3  01A5               	clrf	Send_LED_Frame@green
  2289  07C4  01A6               	clrf	Send_LED_Frame@red
  2290  07C5  3000               	movlw	0
  2291  07C6  3186  2616  3187   	fcall	_Send_LED_Frame
  2292  07C9                     l1237:
  2293                           
  2294                           ;main.c: 172:         }
  2295  07C9  3001               	movlw	1
  2296  07CA  0020               	movlb	0	; select bank0
  2297  07CB  00AB               	movwf	??_main
  2298  07CC  082B               	movf	??_main,w
  2299  07CD  07AE               	addwf	main@led,f
  2300  07CE                     l1239:
  2301  07CE  303C               	movlw	60
  2302  07CF  022E               	subwf	main@led,w
  2303  07D0  1C03               	skipc
  2304  07D1  2FD3               	goto	u541
  2305  07D2  2FD4               	goto	u540
  2306  07D3                     u541:
  2307  07D3  2F9F               	goto	l1231
  2308  07D4                     u540:
  2309  07D4                     l1241:
  2310                           
  2311                           ;main.c: 174:         Send_LED_EndFrame();
  2312  07D4  3186  262D  3187   	fcall	_Send_LED_EndFrame
  2313  07D7                     l1243:
  2314                           
  2315                           ;main.c: 175:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2316  07D7  3029               	movlw	41
  2317  07D8  0020               	movlb	0	; select bank0
  2318  07D9  00AC               	movwf	??_main+1
  2319  07DA  3096               	movlw	150
  2320  07DB  00AB               	movwf	??_main
  2321  07DC  307F               	movlw	127
  2322  07DD                     u557:
  2323  07DD  0B89               	decfsz	9,f
  2324  07DE  2FDD               	goto	u557
  2325  07DF  0BAB               	decfsz	??_main,f
  2326  07E0  2FDD               	goto	u557
  2327  07E1  0BAC               	decfsz	??_main+1,f
  2328  07E2  2FDD               	goto	u557
  2329  07E3  2F75               	goto	l1221
  2330  07E4  3180  2802         	ljmp	start
  2331  07E6                     __end_of_main:
  2332                           
  2333                           	psect	text1
  2334  0690                     __ptext1:	
  2335 ;; *************** function _rand *****************
  2336 ;; Defined at:
  2337 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  2   12[COMMON] int 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2353 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2354 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2355 ;;Total ram usage:        6 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 1
  2358 ;; This function calls:
  2359 ;;		___lmul
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365  0690                     _rand:	
  2366                           ;psect for function _rand
  2367                           
  2368  0690                     l1135:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2371                           
  2372  0690  0020               	movlb	0	; select bank0
  2373  0691  0835               	movf	_seed+3,w
  2374  0692  00F3               	movwf	___lmul@multiplier+3
  2375  0693  0834               	movf	_seed+2,w
  2376  0694  00F2               	movwf	___lmul@multiplier+2
  2377  0695  0833               	movf	_seed+1,w
  2378  0696  00F1               	movwf	___lmul@multiplier+1
  2379  0697  0832               	movf	_seed,w
  2380  0698  00F0               	movwf	___lmul@multiplier
  2381  0699  304C               	movlw	76
  2382  069A  00F7               	movwf	___lmul@multiplicand+3
  2383  069B  3095               	movlw	149
  2384  069C  00F6               	movwf	___lmul@multiplicand+2
  2385  069D  307F               	movlw	127
  2386  069E  00F5               	movwf	___lmul@multiplicand+1
  2387  069F  302D               	movlw	45
  2388  06A0  00F4               	movwf	___lmul@multiplicand
  2389  06A1  3186  265D  3186   	fcall	___lmul
  2390  06A4  3001               	movlw	1
  2391  06A5  0770               	addwf	?___lmul,w
  2392  06A6  0020               	movlb	0	; select bank0
  2393  06A7  00B2               	movwf	_seed
  2394  06A8  3000               	movlw	0
  2395  06A9  3D71               	addwfc	?___lmul+1,w
  2396  06AA  00B3               	movwf	_seed+1
  2397  06AB  3000               	movlw	0
  2398  06AC  3D72               	addwfc	?___lmul+2,w
  2399  06AD  00B4               	movwf	_seed+2
  2400  06AE  3000               	movlw	0
  2401  06AF  3D73               	addwfc	?___lmul+3,w
  2402  06B0  00B5               	movwf	_seed+3
  2403  06B1                     l1137:
  2404  06B1  0832               	movf	_seed,w
  2405  06B2  00A0               	movwf	??_rand
  2406  06B3  0833               	movf	_seed+1,w
  2407  06B4  00A1               	movwf	??_rand+1
  2408  06B5  0834               	movf	_seed+2,w
  2409  06B6  00A2               	movwf	??_rand+2
  2410  06B7  0835               	movf	_seed+3,w
  2411  06B8  00A3               	movwf	??_rand+3
  2412  06B9  3011               	movlw	17
  2413  06BA                     u355:
  2414  06BA  36A3               	lsrf	??_rand+3,f
  2415  06BB  0CA2               	rrf	??_rand+2,f
  2416  06BC  0CA1               	rrf	??_rand+1,f
  2417  06BD  0CA0               	rrf	??_rand,f
  2418  06BE                     u350:
  2419  06BE  0B89               	decfsz	9,f
  2420  06BF  2EBA               	goto	u355
  2421  06C0  0821               	movf	??_rand+1,w
  2422  06C1  00FD               	movwf	?_rand+1
  2423  06C2  0820               	movf	??_rand,w
  2424  06C3  00FC               	movwf	?_rand
  2425  06C4                     l797:
  2426  06C4  0008               	return
  2427  06C5                     __end_of_rand:
  2428                           
  2429                           	psect	text2
  2430  065D                     __ptext2:	
  2431 ;; *************** function ___lmul *****************
  2432 ;; Defined at:
  2433 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul32.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  multiplier      4    0[COMMON] unsigned long 
  2436 ;;  multiplicand    4    4[COMMON] unsigned long 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  product         4    8[COMMON] unsigned long 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  4    0[COMMON] unsigned long 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2448 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2449 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2450 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2451 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2452 ;;Total ram usage:       12 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_rand
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461  065D                     ___lmul:	
  2462                           ;psect for function ___lmul
  2463                           
  2464  065D                     l1093:	
  2465                           ;incstack = 0
  2466                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2467                           
  2468  065D  3000               	movlw	0
  2469  065E  00FB               	movwf	___lmul@product+3
  2470  065F  3000               	movlw	0
  2471  0660  00FA               	movwf	___lmul@product+2
  2472  0661  3000               	movlw	0
  2473  0662  00F9               	movwf	___lmul@product+1
  2474  0663  3000               	movlw	0
  2475  0664  00F8               	movwf	___lmul@product
  2476  0665                     l1095:
  2477  0665  1C70               	btfss	___lmul@multiplier,0
  2478  0666  2E68               	goto	u291
  2479  0667  2E69               	goto	u290
  2480  0668                     u291:
  2481  0668  2E71               	goto	l1099
  2482  0669                     u290:
  2483  0669                     l1097:
  2484  0669  0874               	movf	___lmul@multiplicand,w
  2485  066A  07F8               	addwf	___lmul@product,f
  2486  066B  0875               	movf	___lmul@multiplicand+1,w
  2487  066C  3DF9               	addwfc	___lmul@product+1,f
  2488  066D  0876               	movf	___lmul@multiplicand+2,w
  2489  066E  3DFA               	addwfc	___lmul@product+2,f
  2490  066F  0877               	movf	___lmul@multiplicand+3,w
  2491  0670  3DFB               	addwfc	___lmul@product+3,f
  2492  0671                     l1099:
  2493  0671  3001               	movlw	1
  2494  0672                     u305:
  2495  0672  35F4               	lslf	___lmul@multiplicand,f
  2496  0673  0DF5               	rlf	___lmul@multiplicand+1,f
  2497  0674  0DF6               	rlf	___lmul@multiplicand+2,f
  2498  0675  0DF7               	rlf	___lmul@multiplicand+3,f
  2499  0676  0B89               	decfsz	9,f
  2500  0677  2E72               	goto	u305
  2501  0678                     l1101:
  2502  0678  3001               	movlw	1
  2503  0679                     u315:
  2504  0679  36F3               	lsrf	___lmul@multiplier+3,f
  2505  067A  0CF2               	rrf	___lmul@multiplier+2,f
  2506  067B  0CF1               	rrf	___lmul@multiplier+1,f
  2507  067C  0CF0               	rrf	___lmul@multiplier,f
  2508  067D  0B89               	decfsz	9,f
  2509  067E  2E79               	goto	u315
  2510  067F  0873               	movf	___lmul@multiplier+3,w
  2511  0680  0472               	iorwf	___lmul@multiplier+2,w
  2512  0681  0471               	iorwf	___lmul@multiplier+1,w
  2513  0682  0470               	iorwf	___lmul@multiplier,w
  2514  0683  1D03               	skipz
  2515  0684  2E86               	goto	u321
  2516  0685  2E87               	goto	u320
  2517  0686                     u321:
  2518  0686  2E65               	goto	l1095
  2519  0687                     u320:
  2520  0687                     l1103:
  2521  0687  087B               	movf	___lmul@product+3,w
  2522  0688  00F3               	movwf	?___lmul+3
  2523  0689  087A               	movf	___lmul@product+2,w
  2524  068A  00F2               	movwf	?___lmul+2
  2525  068B  0879               	movf	___lmul@product+1,w
  2526  068C  00F1               	movwf	?___lmul+1
  2527  068D  0878               	movf	___lmul@product,w
  2528  068E  00F0               	movwf	?___lmul
  2529  068F                     l347:
  2530  068F  0008               	return
  2531  0690                     __end_of___lmul:
  2532                           
  2533                           	psect	text3
  2534  0705                     __ptext3:	
  2535 ;; *************** function ___awmod *****************
  2536 ;; Defined at:
  2537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\awmod.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;  divisor         2    4[BANK0 ] int 
  2540 ;;  dividend        2    6[BANK0 ] int 
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;  sign            1   10[BANK0 ] unsigned char 
  2543 ;;  counter         1    9[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2    4[BANK0 ] int 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2553 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2554 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2555 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2556 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2557 ;;Total ram usage:        7 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566  0705                     ___awmod:	
  2567                           ;psect for function ___awmod
  2568                           
  2569  0705                     l1141:	
  2570                           ;incstack = 0
  2571                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2572                           
  2573  0705  0020               	movlb	0	; select bank0
  2574  0706  01AA               	clrf	___awmod@sign
  2575  0707                     l1143:
  2576  0707  1FA7               	btfss	___awmod@dividend+1,7
  2577  0708  2F0A               	goto	u361
  2578  0709  2F0B               	goto	u360
  2579  070A                     u361:
  2580  070A  2F12               	goto	l1149
  2581  070B                     u360:
  2582  070B                     l1145:
  2583  070B  09A6               	comf	___awmod@dividend,f
  2584  070C  09A7               	comf	___awmod@dividend+1,f
  2585  070D  0AA6               	incf	___awmod@dividend,f
  2586  070E  1903               	skipnz
  2587  070F  0AA7               	incf	___awmod@dividend+1,f
  2588  0710                     l1147:
  2589  0710  01AA               	clrf	___awmod@sign
  2590  0711  0AAA               	incf	___awmod@sign,f
  2591  0712                     l1149:
  2592  0712  1FA5               	btfss	___awmod@divisor+1,7
  2593  0713  2F15               	goto	u371
  2594  0714  2F16               	goto	u370
  2595  0715                     u371:
  2596  0715  2F1B               	goto	l1153
  2597  0716                     u370:
  2598  0716                     l1151:
  2599  0716  09A4               	comf	___awmod@divisor,f
  2600  0717  09A5               	comf	___awmod@divisor+1,f
  2601  0718  0AA4               	incf	___awmod@divisor,f
  2602  0719  1903               	skipnz
  2603  071A  0AA5               	incf	___awmod@divisor+1,f
  2604  071B                     l1153:
  2605  071B  0824               	movf	___awmod@divisor,w
  2606  071C  0425               	iorwf	___awmod@divisor+1,w
  2607  071D  1903               	btfsc	3,2
  2608  071E  2F20               	goto	u381
  2609  071F  2F21               	goto	u380
  2610  0720                     u381:
  2611  0720  2F4A               	goto	l1171
  2612  0721                     u380:
  2613  0721                     l1155:
  2614  0721  01A9               	clrf	___awmod@counter
  2615  0722  0AA9               	incf	___awmod@counter,f
  2616  0723  2F2D               	goto	l1161
  2617  0724                     l1157:
  2618  0724  3001               	movlw	1
  2619  0725                     u395:
  2620  0725  35A4               	lslf	___awmod@divisor,f
  2621  0726  0DA5               	rlf	___awmod@divisor+1,f
  2622  0727  0B89               	decfsz	9,f
  2623  0728  2F25               	goto	u395
  2624  0729                     l1159:
  2625  0729  3001               	movlw	1
  2626  072A  00A8               	movwf	??___awmod
  2627  072B  0828               	movf	??___awmod,w
  2628  072C  07A9               	addwf	___awmod@counter,f
  2629  072D                     l1161:
  2630  072D  1FA5               	btfss	___awmod@divisor+1,7
  2631  072E  2F30               	goto	u401
  2632  072F  2F31               	goto	u400
  2633  0730                     u401:
  2634  0730  2F24               	goto	l1157
  2635  0731                     u400:
  2636  0731                     l1163:
  2637  0731  0825               	movf	___awmod@divisor+1,w
  2638  0732  0227               	subwf	___awmod@dividend+1,w
  2639  0733  1D03               	skipz
  2640  0734  2F37               	goto	u415
  2641  0735  0824               	movf	___awmod@divisor,w
  2642  0736  0226               	subwf	___awmod@dividend,w
  2643  0737                     u415:
  2644  0737  1C03               	skipc
  2645  0738  2F3A               	goto	u411
  2646  0739  2F3B               	goto	u410
  2647  073A                     u411:
  2648  073A  2F3F               	goto	l1167
  2649  073B                     u410:
  2650  073B                     l1165:
  2651  073B  0824               	movf	___awmod@divisor,w
  2652  073C  02A6               	subwf	___awmod@dividend,f
  2653  073D  0825               	movf	___awmod@divisor+1,w
  2654  073E  3BA7               	subwfb	___awmod@dividend+1,f
  2655  073F                     l1167:
  2656  073F  3001               	movlw	1
  2657  0740                     u425:
  2658  0740  36A5               	lsrf	___awmod@divisor+1,f
  2659  0741  0CA4               	rrf	___awmod@divisor,f
  2660  0742  0B89               	decfsz	9,f
  2661  0743  2F40               	goto	u425
  2662  0744                     l1169:
  2663  0744  3001               	movlw	1
  2664  0745  02A9               	subwf	___awmod@counter,f
  2665  0746  1D03               	btfss	3,2
  2666  0747  2F49               	goto	u431
  2667  0748  2F4A               	goto	u430
  2668  0749                     u431:
  2669  0749  2F31               	goto	l1163
  2670  074A                     u430:
  2671  074A                     l1171:
  2672  074A  082A               	movf	___awmod@sign,w
  2673  074B  1903               	btfsc	3,2
  2674  074C  2F4E               	goto	u441
  2675  074D  2F4F               	goto	u440
  2676  074E                     u441:
  2677  074E  2F54               	goto	l1175
  2678  074F                     u440:
  2679  074F                     l1173:
  2680  074F  09A6               	comf	___awmod@dividend,f
  2681  0750  09A7               	comf	___awmod@dividend+1,f
  2682  0751  0AA6               	incf	___awmod@dividend,f
  2683  0752  1903               	skipnz
  2684  0753  0AA7               	incf	___awmod@dividend+1,f
  2685  0754                     l1175:
  2686  0754  0827               	movf	___awmod@dividend+1,w
  2687  0755  00A5               	movwf	?___awmod+1
  2688  0756  0826               	movf	___awmod@dividend,w
  2689  0757  00A4               	movwf	?___awmod
  2690  0758                     l499:
  2691  0758  0008               	return
  2692  0759                     __end_of___awmod:
  2693                           
  2694                           	psect	text4
  2695  0645                     __ptext4:	
  2696 ;; *************** function _Send_LED_StartFrame *****************
  2697 ;; Defined at:
  2698 ;;		line 74 in file "main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  i               2    2[COMMON] int 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0, pclath, cstack
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2713 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2715 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2716 ;;Total ram usage:        3 bytes
  2717 ;; Hardware stack levels used: 1
  2718 ;; Hardware stack levels required when called: 1
  2719 ;; This function calls:
  2720 ;;		_SPI1_Exchange8bit
  2721 ;; This function is called by:
  2722 ;;		_main
  2723 ;; This function uses a non-reentrant model
  2724 ;;
  2725                           
  2726  0645                     _Send_LED_StartFrame:	
  2727                           ;psect for function _Send_LED_StartFrame
  2728                           
  2729  0645                     l1111:	
  2730                           ;incstack = 0
  2731                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2732                           
  2733                           
  2734                           ;main.c: 75:     for (int i = 0; i < 4; i++) {
  2735  0645  01F2               	clrf	Send_LED_StartFrame@i
  2736  0646  01F3               	clrf	Send_LED_StartFrame@i+1
  2737  0647                     l1117:
  2738                           
  2739                           ;main.c: 76:         SPI1_Exchange8bit(0x00);
  2740  0647  3000               	movlw	0
  2741  0648  3185  25FE  3186   	fcall	_SPI1_Exchange8bit
  2742  064B                     l1119:
  2743                           
  2744                           ;main.c: 77:     }
  2745  064B  3001               	movlw	1
  2746  064C  07F2               	addwf	Send_LED_StartFrame@i,f
  2747  064D  3000               	movlw	0
  2748  064E  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2749  064F                     l1121:
  2750  064F  0873               	movf	Send_LED_StartFrame@i+1,w
  2751  0650  3A80               	xorlw	128
  2752  0651  00F1               	movwf	??_Send_LED_StartFrame
  2753  0652  3080               	movlw	128
  2754  0653  0271               	subwf	??_Send_LED_StartFrame,w
  2755  0654  1D03               	skipz
  2756  0655  2E58               	goto	u335
  2757  0656  3004               	movlw	4
  2758  0657  0272               	subwf	Send_LED_StartFrame@i,w
  2759  0658                     u335:
  2760  0658  1C03               	skipc
  2761  0659  2E5B               	goto	u331
  2762  065A  2E5C               	goto	u330
  2763  065B                     u331:
  2764  065B  2E47               	goto	l1117
  2765  065C                     u330:
  2766  065C                     l156:
  2767  065C  0008               	return
  2768  065D                     __end_of_Send_LED_StartFrame:
  2769                           
  2770                           	psect	text5
  2771  0616                     __ptext5:	
  2772 ;; *************** function _Send_LED_Frame *****************
  2773 ;; Defined at:
  2774 ;;		line 67 in file "main.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;  intensity       1    wreg     unsigned char 
  2777 ;;  blue            1    4[BANK0 ] unsigned char 
  2778 ;;  green           1    5[BANK0 ] unsigned char 
  2779 ;;  red             1    6[BANK0 ] unsigned char 
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;  intensity       1    7[BANK0 ] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2791 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2792 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2794 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2795 ;;Total ram usage:        4 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; Hardware stack levels required when called: 1
  2798 ;; This function calls:
  2799 ;;		_SPI1_Exchange8bit
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805  0616                     _Send_LED_Frame:	
  2806                           ;psect for function _Send_LED_Frame
  2807                           
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2811                           ;Send_LED_Frame@intensity stored from wreg
  2812  0616  0020               	movlb	0	; select bank0
  2813  0617  00A7               	movwf	Send_LED_Frame@intensity
  2814  0618                     l1109:
  2815                           
  2816                           ;main.c: 68:     SPI1_Exchange8bit(0xE0 | intensity);
  2817  0618  0827               	movf	Send_LED_Frame@intensity,w
  2818  0619  38E0               	iorlw	224
  2819  061A  3185  25FE  3186   	fcall	_SPI1_Exchange8bit
  2820                           
  2821                           ;main.c: 69:     SPI1_Exchange8bit(blue);
  2822  061D  0020               	movlb	0	; select bank0
  2823  061E  0824               	movf	Send_LED_Frame@blue,w
  2824  061F  3185  25FE  3186   	fcall	_SPI1_Exchange8bit
  2825                           
  2826                           ;main.c: 70:     SPI1_Exchange8bit(green);
  2827  0622  0020               	movlb	0	; select bank0
  2828  0623  0825               	movf	Send_LED_Frame@green,w
  2829  0624  3185  25FE  3186   	fcall	_SPI1_Exchange8bit
  2830                           
  2831                           ;main.c: 71:     SPI1_Exchange8bit(red);
  2832  0627  0020               	movlb	0	; select bank0
  2833  0628  0826               	movf	Send_LED_Frame@red,w
  2834  0629  3185  25FE  3186   	fcall	_SPI1_Exchange8bit
  2835  062C                     l151:
  2836  062C  0008               	return
  2837  062D                     __end_of_Send_LED_Frame:
  2838                           
  2839                           	psect	text6
  2840  062D                     __ptext6:	
  2841 ;; *************** function _Send_LED_EndFrame *****************
  2842 ;; Defined at:
  2843 ;;		line 80 in file "main.c"
  2844 ;; Parameters:    Size  Location     Type
  2845 ;;		None
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  i               2    2[COMMON] int 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
