

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:08:02 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2262  0763  1903               	btfsc	3,2
  2263  0764  2F66               	goto	u441
  2264  0765  2F67               	goto	u440
  2265  0766                     u441:
  2266  0766  2F6A               	goto	l1251
  2267  0767                     u440:
  2268  0767                     l1249:
  2269                           
  2270                           ;main.c: 142:                     green -= step;
  2271  0767  3001               	movlw	1
  2272  0768  02A3               	subwf	_green,f
  2273                           
  2274                           ;main.c: 143:                 } else {
  2275  0769  2FA4               	goto	l1269
  2276  076A                     l1251:
  2277                           
  2278                           ;main.c: 144:                     change_color = RED_UP;
  2279  076A  3004               	movlw	4
  2280  076B  00AD               	movwf	??_main
  2281  076C  082D               	movf	??_main,w
  2282  076D  00A2               	movwf	_change_color
  2283  076E  2FA4               	goto	l1269
  2284  076F                     l1253:
  2285  076F  0A32               	incf	_red,w
  2286  0770  1903               	btfsc	3,2
  2287  0771  2F73               	goto	u451
  2288  0772  2F74               	goto	u450
  2289  0773                     u451:
  2290  0773  2F79               	goto	l1257
  2291  0774                     u450:
  2292  0774                     l1255:
  2293                           
  2294                           ;main.c: 148:                     red += step;
  2295  0774  3001               	movlw	1
  2296  0775  00AD               	movwf	??_main
  2297  0776  082D               	movf	??_main,w
  2298  0777  07B2               	addwf	_red,f
  2299                           
  2300                           ;main.c: 149:                 } else {
  2301  0778  2FA4               	goto	l1269
  2302  0779                     l1257:
  2303                           
  2304                           ;main.c: 150:                     change_color = BLUE_DOWN;
  2305  0779  3005               	movlw	5
  2306  077A  00AD               	movwf	??_main
  2307  077B  082D               	movf	??_main,w
  2308  077C  00A2               	movwf	_change_color
  2309  077D  2FA4               	goto	l1269
  2310  077E                     l1259:
  2311  077E  0824               	movf	_blue,w
  2312  077F  1903               	btfsc	3,2
  2313  0780  2F82               	goto	u461
  2314  0781  2F83               	goto	u460
  2315  0782                     u461:
  2316  0782  2F86               	goto	l1263
  2317  0783                     u460:
  2318  0783                     l1261:
  2319                           
  2320                           ;main.c: 154:                     blue -= step;
  2321  0783  3001               	movlw	1
  2322  0784  02A4               	subwf	_blue,f
  2323                           
  2324                           ;main.c: 155:                 } else {
  2325  0785  2FA4               	goto	l1269
  2326  0786                     l1263:
  2327                           
  2328                           ;main.c: 156:                     change_color = GREEN_UP;
  2329  0786  01A2               	clrf	_change_color
  2330  0787  2FA4               	goto	l1269
  2331  0788                     l1267:
  2332  0788  0822               	movf	_change_color,w
  2333  0789  00AD               	movwf	??_main
  2334  078A  01AE               	clrf	??_main+1
  2335                           
  2336                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2337                           ; Switch size 1, requested type "simple"
  2338                           ; Number of cases is 1, Range of values is 0 to 0
  2339                           ; switch strategies available:
  2340                           ; Name         Instructions Cycles
  2341                           ; simple_byte            4     3 (average)
  2342                           ; direct_byte            8     6 (fixed)
  2343                           ; jumptable            260     6 (fixed)
  2344                           ;	Chosen strategy is simple_byte
  2345  078B  082E               	movf	??_main+1,w
  2346  078C  3A00               	xorlw	0	; case 0
  2347  078D  1903               	skipnz
  2348  078E  2F90               	goto	l1341
  2349  078F  2FA4               	goto	l1269
  2350  0790                     l1341:
  2351                           
  2352                           ; Switch size 1, requested type "simple"
  2353                           ; Number of cases is 6, Range of values is 0 to 5
  2354                           ; switch strategies available:
  2355                           ; Name         Instructions Cycles
  2356                           ; direct_byte           18     6 (fixed)
  2357                           ; simple_byte           19    10 (average)
  2358                           ; jumptable            260     6 (fixed)
  2359                           ;	Chosen strategy is simple_byte
  2360  0790  082D               	movf	??_main,w
  2361  0791  3A00               	xorlw	0	; case 0
  2362  0792  1903               	skipnz
  2363  0793  2F39               	goto	l1231
  2364  0794  3A01               	xorlw	1	; case 1
  2365  0795  1903               	skipnz
  2366  0796  2F46               	goto	l1235
  2367  0797  3A03               	xorlw	3	; case 2
  2368  0798  1903               	skipnz
  2369  0799  2F53               	goto	l1241
  2370  079A  3A01               	xorlw	1	; case 3
  2371  079B  1903               	skipnz
  2372  079C  2F62               	goto	l1247
  2373  079D  3A07               	xorlw	7	; case 4
  2374  079E  1903               	skipnz
  2375  079F  2F6F               	goto	l1253
  2376  07A0  3A01               	xorlw	1	; case 5
  2377  07A1  1903               	skipnz
  2378  07A2  2F7E               	goto	l1259
  2379  07A3  2FA4               	goto	l1269
  2380  07A4                     l1269:
  2381                           
  2382                           ;main.c: 162:             led_run = rand();
  2383  07A4  3186  2697  3187   	fcall	_rand
  2384  07A7  087C               	movf	?_rand,w
  2385  07A8  0020               	movlb	0	; select bank0
  2386  07A9  00AD               	movwf	??_main
  2387  07AA  082D               	movf	??_main,w
  2388  07AB  00A0               	movwf	_led_run
  2389  07AC                     l196:
  2390                           
  2391                           ;main.c: 166:         Send_LED_StartFrame();
  2392  07AC  3186  264C  3187   	fcall	_Send_LED_StartFrame
  2393  07AF                     l1271:
  2394                           
  2395                           ;main.c: 167:         for (char led = 0; led < NumberOfLEDs; led++) {
  2396  07AF  0020               	movlb	0	; select bank0
  2397  07B0  01B0               	clrf	main@led
  2398  07B1                     l1277:
  2399                           
  2400                           ;main.c: 168:             if (led == led_run) {
  2401  07B1  0830               	movf	main@led,w
  2402  07B2  0620               	xorwf	_led_run,w
  2403  07B3  1D03               	skipz
  2404  07B4  2FB6               	goto	u471
  2405  07B5  2FB7               	goto	u470
  2406  07B6                     u471:
  2407  07B6  2FC8               	goto	l1281
  2408  07B7                     u470:
  2409  07B7                     l1279:
  2410                           
  2411                           ;main.c: 169:                 Send_LED_Frame(0x05, blue, green, red);
  2412  07B7  0824               	movf	_blue,w
  2413  07B8  00AD               	movwf	??_main
  2414  07B9  082D               	movf	??_main,w
  2415  07BA  00F1               	movwf	Send_LED_Frame@blue
  2416  07BB  0823               	movf	_green,w
  2417  07BC  00AE               	movwf	??_main+1
  2418  07BD  082E               	movf	??_main+1,w
  2419  07BE  00F2               	movwf	Send_LED_Frame@green
  2420  07BF  0832               	movf	_red,w
  2421  07C0  00AF               	movwf	??_main+2
  2422  07C1  082F               	movf	??_main+2,w
  2423  07C2  00F3               	movwf	Send_LED_Frame@red
  2424  07C3  3005               	movlw	5
  2425  07C4  3186  2621  3187   	fcall	_Send_LED_Frame
  2426                           
  2427                           ;main.c: 170:             } else {
  2428  07C7  2FCF               	goto	l1283
  2429  07C8                     l1281:
  2430                           
  2431                           ;main.c: 171:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2432  07C8  01F1               	clrf	Send_LED_Frame@blue
  2433  07C9  01F2               	clrf	Send_LED_Frame@green
  2434  07CA  01F3               	clrf	Send_LED_Frame@red
  2435  07CB  3000               	movlw	0
  2436  07CC  3186  2621  3187   	fcall	_Send_LED_Frame
  2437  07CF                     l1283:
  2438                           
  2439                           ;main.c: 173:         }
  2440  07CF  3001               	movlw	1
  2441  07D0  0020               	movlb	0	; select bank0
  2442  07D1  00AD               	movwf	??_main
  2443  07D2  082D               	movf	??_main,w
  2444  07D3  07B0               	addwf	main@led,f
  2445  07D4                     l1285:
  2446  07D4  303C               	movlw	60
  2447  07D5  0230               	subwf	main@led,w
  2448  07D6  1C03               	skipc
  2449  07D7  2FD9               	goto	u481
  2450  07D8  2FDA               	goto	u480
  2451  07D9                     u481:
  2452  07D9  2FB1               	goto	l1277
  2453  07DA                     u480:
  2454  07DA                     l1287:
  2455                           
  2456                           ;main.c: 175:         Send_LED_EndFrame();
  2457  07DA  3186  2634  3187   	fcall	_Send_LED_EndFrame
  2458  07DD                     l1289:
  2459                           
  2460                           ;main.c: 176:         _delay((unsigned long)((100)*(32000000/4000.0)));
  2461  07DD  3005               	movlw	5
  2462  07DE  0020               	movlb	0	; select bank0
  2463  07DF  00AE               	movwf	??_main+1
  2464  07E0  300F               	movlw	15
  2465  07E1  00AD               	movwf	??_main
  2466  07E2  30F1               	movlw	241
  2467  07E3                     u497:
  2468  07E3  0B89               	decfsz	9,f
  2469  07E4  2FE3               	goto	u497
  2470  07E5  0BAD               	decfsz	??_main,f
  2471  07E6  2FE3               	goto	u497
  2472  07E7  0BAE               	decfsz	??_main+1,f
  2473  07E8  2FE3               	goto	u497
  2474  07E9  2F28               	goto	l1229
  2475  07EA  3180  2802         	ljmp	start
  2476  07EC                     __end_of_main:
  2477                           
  2478                           	psect	text1
  2479  0697                     __ptext1:	
  2480 ;; *************** function _rand *****************
  2481 ;; Defined at:
  2482 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  2   12[COMMON] int 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2496 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2498 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2499 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2500 ;;Total ram usage:        6 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 1
  2503 ;; This function calls:
  2504 ;;		___lmul
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510  0697                     _rand:	
  2511                           ;psect for function _rand
  2512                           
  2513  0697                     l1181:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517  0697  0020               	movlb	0	; select bank0
  2518  0698  0828               	movf	_seed+3,w
  2519  0699  00F3               	movwf	___lmul@multiplier+3
  2520  069A  0827               	movf	_seed+2,w
  2521  069B  00F2               	movwf	___lmul@multiplier+2
  2522  069C  0826               	movf	_seed+1,w
  2523  069D  00F1               	movwf	___lmul@multiplier+1
  2524  069E  0825               	movf	_seed,w
  2525  069F  00F0               	movwf	___lmul@multiplier
  2526  06A0  304C               	movlw	76
  2527  06A1  00F7               	movwf	___lmul@multiplicand+3
  2528  06A2  3095               	movlw	149
  2529  06A3  00F6               	movwf	___lmul@multiplicand+2
  2530  06A4  307F               	movlw	127
  2531  06A5  00F5               	movwf	___lmul@multiplicand+1
  2532  06A6  302D               	movlw	45
  2533  06A7  00F4               	movwf	___lmul@multiplicand
  2534  06A8  3186  2664  3186   	fcall	___lmul
  2535  06AB  3001               	movlw	1
  2536  06AC  0770               	addwf	?___lmul,w
  2537  06AD  0020               	movlb	0	; select bank0
  2538  06AE  00A5               	movwf	_seed
  2539  06AF  3000               	movlw	0
  2540  06B0  3D71               	addwfc	?___lmul+1,w
  2541  06B1  00A6               	movwf	_seed+1
  2542  06B2  3000               	movlw	0
  2543  06B3  3D72               	addwfc	?___lmul+2,w
  2544  06B4  00A7               	movwf	_seed+2
  2545  06B5  3000               	movlw	0
  2546  06B6  3D73               	addwfc	?___lmul+3,w
  2547  06B7  00A8               	movwf	_seed+3
  2548  06B8                     l1183:
  2549  06B8  0825               	movf	_seed,w
  2550  06B9  00A9               	movwf	??_rand
  2551  06BA  0826               	movf	_seed+1,w
  2552  06BB  00AA               	movwf	??_rand+1
  2553  06BC  0827               	movf	_seed+2,w
  2554  06BD  00AB               	movwf	??_rand+2
  2555  06BE  0828               	movf	_seed+3,w
  2556  06BF  00AC               	movwf	??_rand+3
  2557  06C0  3011               	movlw	17
  2558  06C1                     u325:
  2559  06C1  36AC               	lsrf	??_rand+3,f
  2560  06C2  0CAB               	rrf	??_rand+2,f
  2561  06C3  0CAA               	rrf	??_rand+1,f
  2562  06C4  0CA9               	rrf	??_rand,f
  2563  06C5                     u320:
  2564  06C5  0B89               	decfsz	9,f
  2565  06C6  2EC1               	goto	u325
  2566  06C7  082A               	movf	??_rand+1,w
  2567  06C8  00FD               	movwf	?_rand+1
  2568  06C9  0829               	movf	??_rand,w
  2569  06CA  00FC               	movwf	?_rand
  2570  06CB                     l819:
  2571  06CB  0008               	return
  2572  06CC                     __end_of_rand:
  2573                           
  2574                           	psect	text2
  2575  0664                     __ptext2:	
  2576 ;; *************** function ___lmul *****************
  2577 ;; Defined at:
  2578 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul32.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  multiplier      4    0[COMMON] unsigned long 
  2581 ;;  multiplicand    4    4[COMMON] unsigned long 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  product         4    8[COMMON] unsigned long 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  4    0[COMMON] unsigned long 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2593 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2594 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2596 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2597 ;;Total ram usage:       12 bytes
  2598 ;; Hardware stack levels used: 1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_rand
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606  0664                     ___lmul:	
  2607                           ;psect for function ___lmul
  2608                           
  2609  0664                     l1139:	
  2610                           ;incstack = 0
  2611                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2612                           
  2613  0664  3000               	movlw	0
  2614  0665  00FB               	movwf	___lmul@product+3
  2615  0666  3000               	movlw	0
  2616  0667  00FA               	movwf	___lmul@product+2
  2617  0668  3000               	movlw	0
  2618  0669  00F9               	movwf	___lmul@product+1
  2619  066A  3000               	movlw	0
  2620  066B  00F8               	movwf	___lmul@product
  2621  066C                     l1141:
  2622  066C  1C70               	btfss	___lmul@multiplier,0
  2623  066D  2E6F               	goto	u261
  2624  066E  2E70               	goto	u260
  2625  066F                     u261:
  2626  066F  2E78               	goto	l1145
  2627  0670                     u260:
  2628  0670                     l1143:
  2629  0670  0874               	movf	___lmul@multiplicand,w
  2630  0671  07F8               	addwf	___lmul@product,f
  2631  0672  0875               	movf	___lmul@multiplicand+1,w
  2632  0673  3DF9               	addwfc	___lmul@product+1,f
  2633  0674  0876               	movf	___lmul@multiplicand+2,w
  2634  0675  3DFA               	addwfc	___lmul@product+2,f
  2635  0676  0877               	movf	___lmul@multiplicand+3,w
  2636  0677  3DFB               	addwfc	___lmul@product+3,f
  2637  0678                     l1145:
  2638  0678  3001               	movlw	1
  2639  0679                     u275:
  2640  0679  35F4               	lslf	___lmul@multiplicand,f
  2641  067A  0DF5               	rlf	___lmul@multiplicand+1,f
  2642  067B  0DF6               	rlf	___lmul@multiplicand+2,f
  2643  067C  0DF7               	rlf	___lmul@multiplicand+3,f
  2644  067D  0B89               	decfsz	9,f
  2645  067E  2E79               	goto	u275
  2646  067F                     l1147:
  2647  067F  3001               	movlw	1
  2648  0680                     u285:
  2649  0680  36F3               	lsrf	___lmul@multiplier+3,f
  2650  0681  0CF2               	rrf	___lmul@multiplier+2,f
  2651  0682  0CF1               	rrf	___lmul@multiplier+1,f
  2652  0683  0CF0               	rrf	___lmul@multiplier,f
  2653  0684  0B89               	decfsz	9,f
  2654  0685  2E80               	goto	u285
  2655  0686  0873               	movf	___lmul@multiplier+3,w
  2656  0687  0472               	iorwf	___lmul@multiplier+2,w
  2657  0688  0471               	iorwf	___lmul@multiplier+1,w
  2658  0689  0470               	iorwf	___lmul@multiplier,w
  2659  068A  1D03               	skipz
  2660  068B  2E8D               	goto	u291
  2661  068C  2E8E               	goto	u290
  2662  068D                     u291:
  2663  068D  2E6C               	goto	l1141
  2664  068E                     u290:
  2665  068E                     l1149:
  2666  068E  087B               	movf	___lmul@product+3,w
  2667  068F  00F3               	movwf	?___lmul+3
  2668  0690  087A               	movf	___lmul@product+2,w
  2669  0691  00F2               	movwf	?___lmul+2
  2670  0692  0879               	movf	___lmul@product+1,w
  2671  0693  00F1               	movwf	?___lmul+1
  2672  0694  0878               	movf	___lmul@product,w
  2673  0695  00F0               	movwf	?___lmul
  2674  0696                     l369:
  2675  0696  0008               	return
  2676  0697                     __end_of___lmul:
  2677                           
  2678                           	psect	text3
  2679  064C                     __ptext3:	
  2680 ;; *************** function _Send_LED_StartFrame *****************
  2681 ;; Defined at:
  2682 ;;		line 74 in file "main.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  i               2    2[COMMON] int 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2697 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2698 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2699 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2700 ;;Total ram usage:        3 bytes
  2701 ;; Hardware stack levels used: 1
  2702 ;; Hardware stack levels required when called: 1
  2703 ;; This function calls:
  2704 ;;		_SPI1_Exchange8bit
  2705 ;; This function is called by:
  2706 ;;		_main
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710  064C                     _Send_LED_StartFrame:	
  2711                           ;psect for function _Send_LED_StartFrame
  2712                           
  2713  064C                     l1157:	
  2714                           ;incstack = 0
  2715                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2716                           
  2717                           
  2718                           ;main.c: 75:     for (int i = 0; i < 4; i++) {
  2719  064C  01F2               	clrf	Send_LED_StartFrame@i
  2720  064D  01F3               	clrf	Send_LED_StartFrame@i+1
  2721  064E                     l1163:
  2722                           
  2723                           ;main.c: 76:         SPI1_Exchange8bit(0x00);
  2724  064E  3000               	movlw	0
  2725  064F  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2726  0652                     l1165:
  2727                           
  2728                           ;main.c: 77:     }
  2729  0652  3001               	movlw	1
  2730  0653  07F2               	addwf	Send_LED_StartFrame@i,f
  2731  0654  3000               	movlw	0
  2732  0655  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2733  0656                     l1167:
  2734  0656  0873               	movf	Send_LED_StartFrame@i+1,w
  2735  0657  3A80               	xorlw	128
  2736  0658  00F1               	movwf	??_Send_LED_StartFrame
  2737  0659  3080               	movlw	128
  2738  065A  0271               	subwf	??_Send_LED_StartFrame,w
  2739  065B  1D03               	skipz
  2740  065C  2E5F               	goto	u305
  2741  065D  3004               	movlw	4
  2742  065E  0272               	subwf	Send_LED_StartFrame@i,w
  2743  065F                     u305:
  2744  065F  1C03               	skipc
  2745  0660  2E62               	goto	u301
  2746  0661  2E63               	goto	u300
  2747  0662                     u301:
  2748  0662  2E4E               	goto	l1163
  2749  0663                     u300:
  2750  0663                     l156:
  2751  0663  0008               	return
  2752  0664                     __end_of_Send_LED_StartFrame:
  2753                           
  2754                           	psect	text4
  2755  0621                     __ptext4:	
  2756 ;; *************** function _Send_LED_Frame *****************
  2757 ;; Defined at:
  2758 ;;		line 67 in file "main.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  intensity       1    wreg     unsigned char 
  2761 ;;  blue            1    1[COMMON] unsigned char 
  2762 ;;  green           1    2[COMMON] unsigned char 
  2763 ;;  red             1    3[COMMON] unsigned char 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  intensity       1    4[COMMON] unsigned char 
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg, status,2, status,0, pclath, cstack
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2775 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2776 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2778 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2779 ;;Total ram usage:        4 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; Hardware stack levels required when called: 1
  2782 ;; This function calls:
  2783 ;;		_SPI1_Exchange8bit
  2784 ;; This function is called by:
  2785 ;;		_main
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789  0621                     _Send_LED_Frame:	
  2790                           ;psect for function _Send_LED_Frame
  2791                           
  2792                           
  2793                           ;incstack = 0
  2794                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2795                           ;Send_LED_Frame@intensity stored from wreg
  2796  0621  00F4               	movwf	Send_LED_Frame@intensity
  2797  0622                     l1155:
  2798                           
  2799                           ;main.c: 68:     SPI1_Exchange8bit(0xE0 | intensity);
  2800  0622  0874               	movf	Send_LED_Frame@intensity,w
  2801  0623  38E0               	iorlw	224
  2802  0624  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2803                           
  2804                           ;main.c: 69:     SPI1_Exchange8bit(blue);
  2805  0627  0871               	movf	Send_LED_Frame@blue,w
  2806  0628  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2807                           
  2808                           ;main.c: 70:     SPI1_Exchange8bit(green);
  2809  062B  0872               	movf	Send_LED_Frame@green,w
  2810  062C  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2811                           
  2812                           ;main.c: 71:     SPI1_Exchange8bit(red);
  2813  062F  0873               	movf	Send_LED_Frame@red,w
  2814  0630  3186  2609  3186   	fcall	_SPI1_Exchange8bit
  2815  0633                     l151:
  2816  0633  0008               	return
  2817  0634                     __end_of_Send_LED_Frame:
  2818                           
  2819                           	psect	text5
  2820  0634                     __ptext5:	
  2821 ;; *************** function _Send_LED_EndFrame *****************
  2822 ;; Defined at:
  2823 ;;		line 80 in file "main.c"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;  i               2    2[COMMON] int 
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2838 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2839 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2840 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2841 ;;Total ram usage:        3 bytes
  2842 ;; Hardware stack levels used: 1
  2843 ;; Hardware stack levels required when called: 1
