

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 10:16:27 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2364                           ; switch strategies available:
  2365                           ; Name         Instructions Cycles
  2366                           ; simple_byte            4     3 (average)
  2367                           ; direct_byte            8     6 (fixed)
  2368                           ; jumptable            260     6 (fixed)
  2369                           ;	Chosen strategy is simple_byte
  2370  077F  082C               	movf	??_main+1,w
  2371  0780  3A00               	xorlw	0	; case 0
  2372  0781  1903               	skipnz
  2373  0782  2F84               	goto	l1415
  2374  0783  2F98               	goto	l1343
  2375  0784                     l1415:
  2376                           
  2377                           ; Switch size 1, requested type "simple"
  2378                           ; Number of cases is 6, Range of values is 0 to 5
  2379                           ; switch strategies available:
  2380                           ; Name         Instructions Cycles
  2381                           ; direct_byte           18     6 (fixed)
  2382                           ; simple_byte           19    10 (average)
  2383                           ; jumptable            260     6 (fixed)
  2384                           ;	Chosen strategy is simple_byte
  2385  0784  082B               	movf	??_main,w
  2386  0785  3A00               	xorlw	0	; case 0
  2387  0786  1903               	skipnz
  2388  0787  2F2D               	goto	l1305
  2389  0788  3A01               	xorlw	1	; case 1
  2390  0789  1903               	skipnz
  2391  078A  2F3A               	goto	l1309
  2392  078B  3A03               	xorlw	3	; case 2
  2393  078C  1903               	skipnz
  2394  078D  2F47               	goto	l1315
  2395  078E  3A01               	xorlw	1	; case 3
  2396  078F  1903               	skipnz
  2397  0790  2F56               	goto	l1321
  2398  0791  3A07               	xorlw	7	; case 4
  2399  0792  1903               	skipnz
  2400  0793  2F63               	goto	l1327
  2401  0794  3A01               	xorlw	1	; case 5
  2402  0795  1903               	skipnz
  2403  0796  2F72               	goto	l1333
  2404  0797  2F98               	goto	l1343
  2405  0798                     l1343:
  2406                           
  2407                           ;main.c: 162:             led_run = rand()%60;
  2408  0798  303C               	movlw	60
  2409  0799  00A4               	movwf	___awmod@divisor
  2410  079A  3000               	movlw	0
  2411  079B  00A5               	movwf	___awmod@divisor+1
  2412  079C  3186  2637  3187   	fcall	_rand
  2413  079F  087D               	movf	?_rand+1,w
  2414  07A0  0020               	movlb	0	; select bank0
  2415  07A1  00A7               	movwf	___awmod@dividend+1
  2416  07A2  087C               	movf	?_rand,w
  2417  07A3  00A6               	movwf	___awmod@dividend
  2418  07A4  3186  26AC  3187   	fcall	___awmod
  2419  07A7  0020               	movlb	0	; select bank0
  2420  07A8  0824               	movf	?___awmod,w
  2421  07A9  00AB               	movwf	??_main
  2422  07AA  082B               	movf	??_main,w
  2423  07AB  00AF               	movwf	_led_run
  2424                           
  2425                           ;main.c: 166:         Send_LED_StartFrame();
  2426  07AC  3185  25EC  3187   	fcall	_Send_LED_StartFrame
  2427  07AF                     l1345:
  2428                           
  2429                           ;main.c: 167:         for (char led = 0; led < NumberOfLEDs; led++) {
  2430  07AF  0020               	movlb	0	; select bank0
  2431  07B0  01AE               	clrf	main@led
  2432  07B1                     l1351:
  2433                           
  2434                           ;main.c: 168:             if (led == led_run) {
  2435  07B1  082E               	movf	main@led,w
  2436  07B2  062F               	xorwf	_led_run,w
  2437  07B3  1D03               	skipz
  2438  07B4  2FB6               	goto	u651
  2439  07B5  2FB7               	goto	u650
  2440  07B6                     u651:
  2441  07B6  2FC8               	goto	l1355
  2442  07B7                     u650:
  2443  07B7                     l1353:
  2444                           
  2445                           ;main.c: 169:                 Send_LED_Frame(0x05, blue, green, red);
  2446  07B7  0833               	movf	_blue,w
  2447  07B8  00AB               	movwf	??_main
  2448  07B9  082B               	movf	??_main,w
  2449  07BA  00F1               	movwf	Send_LED_Frame@blue
  2450  07BB  0832               	movf	_green,w
  2451  07BC  00AC               	movwf	??_main+1
  2452  07BD  082C               	movf	??_main+1,w
  2453  07BE  00F2               	movwf	Send_LED_Frame@green
  2454  07BF  0839               	movf	_red,w
  2455  07C0  00AD               	movwf	??_main+2
  2456  07C1  082D               	movf	??_main+2,w
  2457  07C2  00F3               	movwf	Send_LED_Frame@red
  2458  07C3  3005               	movlw	5
  2459  07C4  3185  25C1  3187   	fcall	_Send_LED_Frame
  2460                           
  2461                           ;main.c: 170:             } else {
  2462  07C7  2FCF               	goto	l1357
  2463  07C8                     l1355:
  2464                           
  2465                           ;main.c: 171:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2466  07C8  01F1               	clrf	Send_LED_Frame@blue
  2467  07C9  01F2               	clrf	Send_LED_Frame@green
  2468  07CA  01F3               	clrf	Send_LED_Frame@red
  2469  07CB  3000               	movlw	0
  2470  07CC  3185  25C1  3187   	fcall	_Send_LED_Frame
  2471  07CF                     l1357:
  2472                           
  2473                           ;main.c: 173:         }
  2474  07CF  3001               	movlw	1
  2475  07D0  0020               	movlb	0	; select bank0
  2476  07D1  00AB               	movwf	??_main
  2477  07D2  082B               	movf	??_main,w
  2478  07D3  07AE               	addwf	main@led,f
  2479  07D4                     l1359:
  2480  07D4  303C               	movlw	60
  2481  07D5  022E               	subwf	main@led,w
  2482  07D6  1C03               	skipc
  2483  07D7  2FD9               	goto	u661
  2484  07D8  2FDA               	goto	u660
  2485  07D9                     u661:
  2486  07D9  2FB1               	goto	l1351
  2487  07DA                     u660:
  2488  07DA                     l1361:
  2489                           
  2490                           ;main.c: 175:         Send_LED_EndFrame();
  2491  07DA  3185  25D4  3187   	fcall	_Send_LED_EndFrame
  2492  07DD                     l1363:
  2493                           
  2494                           ;main.c: 176:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  2495  07DD  3029               	movlw	41
  2496  07DE  0020               	movlb	0	; select bank0
  2497  07DF  00AC               	movwf	??_main+1
  2498  07E0  3096               	movlw	150
  2499  07E1  00AB               	movwf	??_main
  2500  07E2  307F               	movlw	127
  2501  07E3                     u677:
  2502  07E3  0B89               	decfsz	9,f
  2503  07E4  2FE3               	goto	u677
  2504  07E5  0BAB               	decfsz	??_main,f
  2505  07E6  2FE3               	goto	u677
  2506  07E7  0BAC               	decfsz	??_main+1,f
  2507  07E8  2FE3               	goto	u677
  2508  07E9  2F1C               	goto	l1303
  2509  07EA  3180  2802         	ljmp	start
  2510  07EC                     __end_of_main:
  2511                           
  2512                           	psect	text1
  2513  0637                     __ptext1:	
  2514 ;; *************** function _rand *****************
  2515 ;; Defined at:
  2516 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\rand.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;		None
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;		None
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  2   12[COMMON] int 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2530 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2532 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2533 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2534 ;;Total ram usage:        6 bytes
  2535 ;; Hardware stack levels used: 1
  2536 ;; Hardware stack levels required when called: 1
  2537 ;; This function calls:
  2538 ;;		___lmul
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544  0637                     _rand:	
  2545                           ;psect for function _rand
  2546                           
  2547  0637                     l1217:	
  2548                           ;incstack = 0
  2549                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2550                           
  2551  0637  0020               	movlb	0	; select bank0
  2552  0638  0837               	movf	_seed+3,w
  2553  0639  00F3               	movwf	___lmul@multiplier+3
  2554  063A  0836               	movf	_seed+2,w
  2555  063B  00F2               	movwf	___lmul@multiplier+2
  2556  063C  0835               	movf	_seed+1,w
  2557  063D  00F1               	movwf	___lmul@multiplier+1
  2558  063E  0834               	movf	_seed,w
  2559  063F  00F0               	movwf	___lmul@multiplier
  2560  0640  304C               	movlw	76
  2561  0641  00F7               	movwf	___lmul@multiplicand+3
  2562  0642  3095               	movlw	149
  2563  0643  00F6               	movwf	___lmul@multiplicand+2
  2564  0644  307F               	movlw	127
  2565  0645  00F5               	movwf	___lmul@multiplicand+1
  2566  0646  302D               	movlw	45
  2567  0647  00F4               	movwf	___lmul@multiplicand
  2568  0648  3186  2604  3186   	fcall	___lmul
  2569  064B  3001               	movlw	1
  2570  064C  0770               	addwf	?___lmul,w
  2571  064D  0020               	movlb	0	; select bank0
  2572  064E  00B4               	movwf	_seed
  2573  064F  3000               	movlw	0
  2574  0650  3D71               	addwfc	?___lmul+1,w
  2575  0651  00B5               	movwf	_seed+1
  2576  0652  3000               	movlw	0
  2577  0653  3D72               	addwfc	?___lmul+2,w
  2578  0654  00B6               	movwf	_seed+2
  2579  0655  3000               	movlw	0
  2580  0656  3D73               	addwfc	?___lmul+3,w
  2581  0657  00B7               	movwf	_seed+3
  2582  0658                     l1219:
  2583  0658  0834               	movf	_seed,w
  2584  0659  00A0               	movwf	??_rand
  2585  065A  0835               	movf	_seed+1,w
  2586  065B  00A1               	movwf	??_rand+1
  2587  065C  0836               	movf	_seed+2,w
  2588  065D  00A2               	movwf	??_rand+2
  2589  065E  0837               	movf	_seed+3,w
  2590  065F  00A3               	movwf	??_rand+3
  2591  0660  3011               	movlw	17
  2592  0661                     u415:
  2593  0661  36A3               	lsrf	??_rand+3,f
  2594  0662  0CA2               	rrf	??_rand+2,f
  2595  0663  0CA1               	rrf	??_rand+1,f
  2596  0664  0CA0               	rrf	??_rand,f
  2597  0665                     u410:
  2598  0665  0B89               	decfsz	9,f
  2599  0666  2E61               	goto	u415
  2600  0667  0821               	movf	??_rand+1,w
  2601  0668  00FD               	movwf	?_rand+1
  2602  0669  0820               	movf	??_rand,w
  2603  066A  00FC               	movwf	?_rand
  2604  066B                     l817:
  2605  066B  0008               	return
  2606  066C                     __end_of_rand:
  2607                           
  2608                           	psect	text2
  2609  0604                     __ptext2:	
  2610 ;; *************** function ___lmul *****************
  2611 ;; Defined at:
  2612 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\Umul32.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  multiplier      4    0[COMMON] unsigned long 
  2615 ;;  multiplicand    4    4[COMMON] unsigned long 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  product         4    8[COMMON] unsigned long 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  4    0[COMMON] unsigned long 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2627 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2628 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2630 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2631 ;;Total ram usage:       12 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_rand
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640  0604                     ___lmul:	
  2641                           ;psect for function ___lmul
  2642                           
  2643  0604                     l1175:	
  2644                           ;incstack = 0
  2645                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2646                           
  2647  0604  3000               	movlw	0
  2648  0605  00FB               	movwf	___lmul@product+3
  2649  0606  3000               	movlw	0
  2650  0607  00FA               	movwf	___lmul@product+2
  2651  0608  3000               	movlw	0
  2652  0609  00F9               	movwf	___lmul@product+1
  2653  060A  3000               	movlw	0
  2654  060B  00F8               	movwf	___lmul@product
  2655  060C                     l1177:
  2656  060C  1C70               	btfss	___lmul@multiplier,0
  2657  060D  2E0F               	goto	u351
  2658  060E  2E10               	goto	u350
  2659  060F                     u351:
  2660  060F  2E18               	goto	l1181
  2661  0610                     u350:
  2662  0610                     l1179:
  2663  0610  0874               	movf	___lmul@multiplicand,w
  2664  0611  07F8               	addwf	___lmul@product,f
  2665  0612  0875               	movf	___lmul@multiplicand+1,w
  2666  0613  3DF9               	addwfc	___lmul@product+1,f
  2667  0614  0876               	movf	___lmul@multiplicand+2,w
  2668  0615  3DFA               	addwfc	___lmul@product+2,f
  2669  0616  0877               	movf	___lmul@multiplicand+3,w
  2670  0617  3DFB               	addwfc	___lmul@product+3,f
  2671  0618                     l1181:
  2672  0618  3001               	movlw	1
  2673  0619                     u365:
  2674  0619  35F4               	lslf	___lmul@multiplicand,f
  2675  061A  0DF5               	rlf	___lmul@multiplicand+1,f
  2676  061B  0DF6               	rlf	___lmul@multiplicand+2,f
  2677  061C  0DF7               	rlf	___lmul@multiplicand+3,f
  2678  061D  0B89               	decfsz	9,f
  2679  061E  2E19               	goto	u365
  2680  061F                     l1183:
  2681  061F  3001               	movlw	1
  2682  0620                     u375:
  2683  0620  36F3               	lsrf	___lmul@multiplier+3,f
  2684  0621  0CF2               	rrf	___lmul@multiplier+2,f
  2685  0622  0CF1               	rrf	___lmul@multiplier+1,f
  2686  0623  0CF0               	rrf	___lmul@multiplier,f
  2687  0624  0B89               	decfsz	9,f
  2688  0625  2E20               	goto	u375
  2689  0626  0873               	movf	___lmul@multiplier+3,w
  2690  0627  0472               	iorwf	___lmul@multiplier+2,w
  2691  0628  0471               	iorwf	___lmul@multiplier+1,w
  2692  0629  0470               	iorwf	___lmul@multiplier,w
  2693  062A  1D03               	skipz
  2694  062B  2E2D               	goto	u381
  2695  062C  2E2E               	goto	u380
  2696  062D                     u381:
  2697  062D  2E0C               	goto	l1177
  2698  062E                     u380:
  2699  062E                     l1185:
  2700  062E  087B               	movf	___lmul@product+3,w
  2701  062F  00F3               	movwf	?___lmul+3
  2702  0630  087A               	movf	___lmul@product+2,w
  2703  0631  00F2               	movwf	?___lmul+2
  2704  0632  0879               	movf	___lmul@product+1,w
  2705  0633  00F1               	movwf	?___lmul+1
  2706  0634  0878               	movf	___lmul@product,w
  2707  0635  00F0               	movwf	?___lmul
  2708  0636                     l367:
  2709  0636  0008               	return
  2710  0637                     __end_of___lmul:
  2711                           
  2712                           	psect	text3
  2713  06AC                     __ptext3:	
  2714 ;; *************** function ___awmod *****************
  2715 ;; Defined at:
  2716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\awmod.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;  divisor         2    4[BANK0 ] int 
  2719 ;;  dividend        2    6[BANK0 ] int 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  sign            1   10[BANK0 ] unsigned char 
  2722 ;;  counter         1    9[BANK0 ] unsigned char 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  2    4[BANK0 ] int 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2732 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2733 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2734 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2735 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2736 ;;Total ram usage:        7 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745  06AC                     ___awmod:	
  2746                           ;psect for function ___awmod
  2747                           
  2748  06AC                     l1223:	
  2749                           ;incstack = 0
  2750                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2751                           
  2752  06AC  0020               	movlb	0	; select bank0
  2753  06AD  01AA               	clrf	___awmod@sign
  2754  06AE                     l1225:
  2755  06AE  1FA7               	btfss	___awmod@dividend+1,7
  2756  06AF  2EB1               	goto	u421
  2757  06B0  2EB2               	goto	u420
  2758  06B1                     u421:
  2759  06B1  2EB9               	goto	l1231
  2760  06B2                     u420:
  2761  06B2                     l1227:
  2762  06B2  09A6               	comf	___awmod@dividend,f
  2763  06B3  09A7               	comf	___awmod@dividend+1,f
  2764  06B4  0AA6               	incf	___awmod@dividend,f
  2765  06B5  1903               	skipnz
  2766  06B6  0AA7               	incf	___awmod@dividend+1,f
  2767  06B7                     l1229:
  2768  06B7  01AA               	clrf	___awmod@sign
  2769  06B8  0AAA               	incf	___awmod@sign,f
  2770  06B9                     l1231:
  2771  06B9  1FA5               	btfss	___awmod@divisor+1,7
  2772  06BA  2EBC               	goto	u431
  2773  06BB  2EBD               	goto	u430
  2774  06BC                     u431:
  2775  06BC  2EC2               	goto	l1235
  2776  06BD                     u430:
  2777  06BD                     l1233:
  2778  06BD  09A4               	comf	___awmod@divisor,f
  2779  06BE  09A5               	comf	___awmod@divisor+1,f
  2780  06BF  0AA4               	incf	___awmod@divisor,f
  2781  06C0  1903               	skipnz
  2782  06C1  0AA5               	incf	___awmod@divisor+1,f
  2783  06C2                     l1235:
  2784  06C2  0824               	movf	___awmod@divisor,w
  2785  06C3  0425               	iorwf	___awmod@divisor+1,w
  2786  06C4  1903               	btfsc	3,2
  2787  06C5  2EC7               	goto	u441
  2788  06C6  2EC8               	goto	u440
  2789  06C7                     u441:
  2790  06C7  2EF1               	goto	l1253
  2791  06C8                     u440:
  2792  06C8                     l1237:
  2793  06C8  01A9               	clrf	___awmod@counter
  2794  06C9  0AA9               	incf	___awmod@counter,f
  2795  06CA  2ED4               	goto	l1243
  2796  06CB                     l1239:
  2797  06CB  3001               	movlw	1
  2798  06CC                     u455:
  2799  06CC  35A4               	lslf	___awmod@divisor,f
  2800  06CD  0DA5               	rlf	___awmod@divisor+1,f
  2801  06CE  0B89               	decfsz	9,f
  2802  06CF  2ECC               	goto	u455
  2803  06D0                     l1241:
  2804  06D0  3001               	movlw	1
  2805  06D1  00A8               	movwf	??___awmod
  2806  06D2  0828               	movf	??___awmod,w
  2807  06D3  07A9               	addwf	___awmod@counter,f
  2808  06D4                     l1243:
  2809  06D4  1FA5               	btfss	___awmod@divisor+1,7
  2810  06D5  2ED7               	goto	u461
  2811  06D6  2ED8               	goto	u460
  2812  06D7                     u461:
  2813  06D7  2ECB               	goto	l1239
  2814  06D8                     u460:
  2815  06D8                     l1245:
  2816  06D8  0825               	movf	___awmod@divisor+1,w
  2817  06D9  0227               	subwf	___awmod@dividend+1,w
  2818  06DA  1D03               	skipz
  2819  06DB  2EDE               	goto	u475
  2820  06DC  0824               	movf	___awmod@divisor,w
  2821  06DD  0226               	subwf	___awmod@dividend,w
  2822  06DE                     u475:
  2823  06DE  1C03               	skipc
  2824  06DF  2EE1               	goto	u471
  2825  06E0  2EE2               	goto	u470
  2826  06E1                     u471:
  2827  06E1  2EE6               	goto	l1249
  2828  06E2                     u470:
  2829  06E2                     l1247:
  2830  06E2  0824               	movf	___awmod@divisor,w
  2831  06E3  02A6               	subwf	___awmod@dividend,f
  2832  06E4  0825               	movf	___awmod@divisor+1,w
  2833  06E5  3BA7               	subwfb	___awmod@dividend+1,f
  2834  06E6                     l1249:
  2835  06E6  3001               	movlw	1
  2836  06E7                     u485:
  2837  06E7  36A5               	lsrf	___awmod@divisor+1,f
  2838  06E8  0CA4               	rrf	___awmod@divisor,f
  2839  06E9  0B89               	decfsz	9,f
  2840  06EA  2EE7               	goto	u485
  2841  06EB                     l1251:
  2842  06EB  3001               	movlw	1
  2843  06EC  02A9               	subwf	___awmod@counter,f
  2844  06ED  1D03               	btfss	3,2
  2845  06EE  2EF0               	goto	u491
  2846  06EF  2EF1               	goto	u490
  2847  06F0                     u491:
  2848  06F0  2ED8               	goto	l1245
  2849  06F1                     u490:
  2850  06F1                     l1253:
  2851  06F1  082A               	movf	___awmod@sign,w
  2852  06F2  1903               	btfsc	3,2
  2853  06F3  2EF5               	goto	u501
  2854  06F4  2EF6               	goto	u500
  2855  06F5                     u501:
  2856  06F5  2EFB               	goto	l1257
  2857  06F6                     u500:
  2858  06F6                     l1255:
  2859  06F6  09A6               	comf	___awmod@dividend,f
  2860  06F7  09A7               	comf	___awmod@dividend+1,f
  2861  06F8  0AA6               	incf	___awmod@dividend,f
  2862  06F9  1903               	skipnz
  2863  06FA  0AA7               	incf	___awmod@dividend+1,f
  2864  06FB                     l1257:
  2865  06FB  0827               	movf	___awmod@dividend+1,w
  2866  06FC  00A5               	movwf	?___awmod+1
  2867  06FD  0826               	movf	___awmod@dividend,w
  2868  06FE  00A4               	movwf	?___awmod
  2869  06FF                     l519:
  2870  06FF  0008               	return
  2871  0700                     __end_of___awmod:
  2872                           
  2873                           	psect	text4
  2874  05EC                     __ptext4:	
  2875 ;; *************** function _Send_LED_StartFrame *****************
  2876 ;; Defined at:
  2877 ;;		line 74 in file "main.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;  i               2    2[COMMON] int 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2891 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2892 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2893 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2894 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2895 ;;Total ram usage:        3 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; Hardware stack levels required when called: 1
  2898 ;; This function calls:
  2899 ;;		_SPI1_Exchange8bit
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905  05EC                     _Send_LED_StartFrame:	
  2906                           ;psect for function _Send_LED_StartFrame
  2907                           
  2908  05EC                     l1193:	
  2909                           ;incstack = 0
  2910                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2911                           
  2912                           
  2913                           ;main.c: 75:     for (int i = 0; i < 4; i++) {
  2914  05EC  01F2               	clrf	Send_LED_StartFrame@i
  2915  05ED  01F3               	clrf	Send_LED_StartFrame@i+1
  2916  05EE                     l1199:
  2917                           
  2918                           ;main.c: 76:         SPI1_Exchange8bit(0x00);
  2919  05EE  3000               	movlw	0
  2920  05EF  3185  25A9  3185   	fcall	_SPI1_Exchange8bit
  2921  05F2                     l1201:
  2922                           
  2923                           ;main.c: 77:     }
  2924  05F2  3001               	movlw	1
  2925  05F3  07F2               	addwf	Send_LED_StartFrame@i,f
  2926  05F4  3000               	movlw	0
  2927  05F5  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2928  05F6                     l1203:
  2929  05F6  0873               	movf	Send_LED_StartFrame@i+1,w
  2930  05F7  3A80               	xorlw	128
  2931  05F8  00F1               	movwf	??_Send_LED_StartFrame
  2932  05F9  3080               	movlw	128
  2933  05FA  0271               	subwf	??_Send_LED_StartFrame,w
  2934  05FB  1D03               	skipz
  2935  05FC  2DFF               	goto	u395
  2936  05FD  3004               	movlw	4
  2937  05FE  0272               	subwf	Send_LED_StartFrame@i,w
  2938  05FF                     u395:
  2939  05FF  1C03               	skipc
  2940  0600  2E02               	goto	u391
  2941  0601  2E03               	goto	u390
  2942  0602                     u391:
  2943  0602  2DEE               	goto	l1199
  2944  0603                     u390:
  2945  0603                     l156:
  2946  0603  0008               	return
  2947  0604                     __end_of_Send_LED_StartFrame:
  2948                           
