

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Feb 22 16:34:14 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1914  007A                     	ds	1
  1915  007B                     _green:
  1916  007B                     	ds	1
  1917  007C                     _blue:
  1918  007C                     	ds	1
  1919                           
  1920                           	psect	dataCOMMON
  1921  007D                     __pdataCOMMON:
  1922  007D                     _red:
  1923  007D                     	ds	1
  1924                           
  1925                           	psect	dataBANK0
  1926  0020                     __pdataBANK0:
  1927  0020                     _step:
  1928  0020                     	ds	1
  1929                           
  1930                           	psect	cstackCOMMON
  1931  0070                     __pcstackCOMMON:
  1932  0070                     ?_PIN_MANAGER_Initialize:
  1933  0070                     ??_PIN_MANAGER_Initialize:	
  1934                           ; 1 bytes @ 0x0
  1935                           
  1936  0070                     ?_OSCILLATOR_Initialize:	
  1937                           ; 1 bytes @ 0x0
  1938                           
  1939  0070                     ??_OSCILLATOR_Initialize:	
  1940                           ; 1 bytes @ 0x0
  1941                           
  1942  0070                     ?_WDT_Initialize:	
  1943                           ; 1 bytes @ 0x0
  1944                           
  1945  0070                     ??_WDT_Initialize:	
  1946                           ; 1 bytes @ 0x0
  1947                           
  1948  0070                     ?_SPI1_Initialize:	
  1949                           ; 1 bytes @ 0x0
  1950                           
  1951  0070                     ??_SPI1_Initialize:	
  1952                           ; 1 bytes @ 0x0
  1953                           
  1954  0070                     ?_SYSTEM_Initialize:	
  1955                           ; 1 bytes @ 0x0
  1956                           
  1957  0070                     ?_SPI1_Exchange8bit:	
  1958                           ; 1 bytes @ 0x0
  1959                           
  1960  0070                     ??_SPI1_Exchange8bit:	
  1961                           ; 1 bytes @ 0x0
  1962                           
  1963  0070                     ?_Send_LED_StartFrame:	
  1964                           ; 1 bytes @ 0x0
  1965                           
  1966  0070                     ?_Send_LED_EndFrame:	
  1967                           ; 1 bytes @ 0x0
  1968                           
  1969  0070                     ?_main:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972  0070                     PIN_MANAGER_Initialize@state:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975  0070                     SPI1_Exchange8bit@data:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978                           
  1979                           ; 1 bytes @ 0x0
  1980  0070                     	ds	1
  1981  0071                     ??_SYSTEM_Initialize:
  1982  0071                     ?_Send_LED_Frame:	
  1983                           ; 1 bytes @ 0x1
  1984                           
  1985  0071                     ??_Send_LED_StartFrame:	
  1986                           ; 1 bytes @ 0x1
  1987                           
  1988  0071                     ??_Send_LED_EndFrame:	
  1989                           ; 1 bytes @ 0x1
  1990                           
  1991  0071                     Send_LED_Frame@blue:	
  1992                           ; 1 bytes @ 0x1
  1993                           
  1994                           
  1995                           ; 1 bytes @ 0x1
  1996  0071                     	ds	1
  1997  0072                     Send_LED_Frame@green:
  1998  0072                     Send_LED_StartFrame@i:	
  1999                           ; 1 bytes @ 0x2
  2000                           
  2001  0072                     Send_LED_EndFrame@i:	
  2002                           ; 2 bytes @ 0x2
  2003                           
  2004                           
  2005                           ; 2 bytes @ 0x2
  2006  0072                     	ds	1
  2007  0073                     Send_LED_Frame@red:
  2008                           
  2009                           ; 1 bytes @ 0x3
  2010  0073                     	ds	1
  2011  0074                     ??_Send_LED_Frame:
  2012  0074                     Send_LED_Frame@intensity:	
  2013                           ; 1 bytes @ 0x4
  2014                           
  2015                           
  2016                           ; 1 bytes @ 0x4
  2017  0074                     	ds	1
  2018  0075                     ??_main:
  2019                           
  2020                           ; 1 bytes @ 0x5
  2021  0075                     	ds	2
  2022  0077                     main@led:
  2023                           
  2024                           ; 1 bytes @ 0x7
  2025  0077                     	ds	1
  2026                           
  2027                           	psect	maintext
  2028  075F                     __pmaintext:	
  2029 ;;
  2030 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2031 ;;
  2032 ;; *************** function _main *****************
  2033 ;; Defined at:
  2034 ;;		line 78 in file "main.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  led             1    7[COMMON] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : B1F/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2048 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2049 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2051 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels required when called: 2
  2054 ;; This function calls:
  2055 ;;		_SYSTEM_Initialize
  2056 ;;		_Send_LED_EndFrame
  2057 ;;		_Send_LED_Frame
  2058 ;;		_Send_LED_StartFrame
  2059 ;; This function is called by:
  2060 ;;		Startup code after reset
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064  075F                     _main:	
  2065                           ;psect for function _main
  2066                           
  2067  075F                     l1127:	
  2068                           ;incstack = 0
  2069                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2070                           
  2071                           
  2072                           ;main.c: 80:     SYSTEM_Initialize();
  2073  075F  3186  26CF  3187   	fcall	_SYSTEM_Initialize
  2074  0762  2F7B               	goto	l1141
  2075  0763                     l1129:
  2076  0763  303B               	movlw	59
  2077  0764  0278               	subwf	_led_run,w
  2078  0765  1803               	skipnc
  2079  0766  2F68               	goto	u251
  2080  0767  2F69               	goto	u250
  2081  0768                     u251:
  2082  0768  2F6E               	goto	l167
  2083  0769                     u250:
  2084  0769                     l1131:
  2085                           
  2086                           ;main.c: 101:                     led_run++;
  2087  0769  3001               	movlw	1
  2088  076A  00F5               	movwf	??_main
  2089  076B  0875               	movf	??_main,w
  2090  076C  07F8               	addwf	_led_run,f
  2091                           
  2092                           ;main.c: 102:                 } else {
  2093  076D  2FA5               	goto	l1155
  2094  076E                     l167:
  2095                           
  2096                           ;main.c: 103:                     direction = DOWN;
  2097  076E  01F9               	clrf	_direction
  2098  076F  0AF9               	incf	_direction,f
  2099  0770  2FA5               	goto	l1155
  2100  0771                     l1133:
  2101  0771  0878               	movf	_led_run,w
  2102  0772  1903               	btfsc	3,2
  2103  0773  2F75               	goto	u261
  2104  0774  2F76               	goto	u260
  2105  0775                     u261:
  2106  0775  2F79               	goto	l1137
  2107  0776                     u260:
  2108  0776                     l1135:
  2109                           
  2110                           ;main.c: 107:                     led_run--;
  2111  0776  3001               	movlw	1
  2112  0777  02F8               	subwf	_led_run,f
  2113                           
  2114                           ;main.c: 108:                 } else {
  2115  0778  2FA5               	goto	l1155
  2116  0779                     l1137:
  2117                           
  2118                           ;main.c: 109:                     direction = UP;
  2119  0779  01F9               	clrf	_direction
  2120  077A  2FA5               	goto	l1155
  2121  077B                     l1141:
  2122  077B  0879               	movf	_direction,w
  2123  077C  00F5               	movwf	??_main
  2124  077D  01F6               	clrf	??_main+1
  2125                           
  2126                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2127                           ; Switch size 1, requested type "simple"
  2128                           ; Number of cases is 1, Range of values is 0 to 0
  2129                           ; switch strategies available:
  2130                           ; Name         Instructions Cycles
  2131                           ; simple_byte            4     3 (average)
  2132                           ; direct_byte            8     6 (fixed)
  2133                           ; jumptable            260     6 (fixed)
  2134                           ;	Chosen strategy is simple_byte
  2135  077E  0876               	movf	??_main+1,w
  2136  077F  3A00               	xorlw	0	; case 0
  2137  0780  1903               	skipnz
  2138  0781  2F83               	goto	l1227
  2139  0782  2FA5               	goto	l1155
  2140  0783                     l1227:
  2141                           
  2142                           ; Switch size 1, requested type "simple"
  2143                           ; Number of cases is 2, Range of values is 0 to 1
  2144                           ; switch strategies available:
  2145                           ; Name         Instructions Cycles
  2146                           ; simple_byte            7     4 (average)
  2147                           ; direct_byte           10     6 (fixed)
  2148                           ; jumptable            260     6 (fixed)
  2149                           ;	Chosen strategy is simple_byte
  2150  0783  0875               	movf	??_main,w
  2151  0784  3A00               	xorlw	0	; case 0
  2152  0785  1903               	skipnz
  2153  0786  2F63               	goto	l1129
  2154  0787  3A01               	xorlw	1	; case 1
  2155  0788  1903               	skipnz
  2156  0789  2F71               	goto	l1133
  2157  078A  2FA5               	goto	l1155
  2158  078B                     l1143:
  2159  078B  0A7B               	incf	_green,w
  2160  078C  1903               	btfsc	3,2
  2161  078D  2F8F               	goto	u271
  2162  078E  2F90               	goto	u270
  2163  078F                     u271:
  2164  078F  2F95               	goto	l175
  2165  0790                     u270:
  2166  0790                     l1145:
  2167                           
  2168                           ;main.c: 116:                     green += step;
  2169  0790  3001               	movlw	1
  2170  0791  00F5               	movwf	??_main
  2171  0792  0875               	movf	??_main,w
  2172  0793  07FB               	addwf	_green,f
  2173                           
  2174                           ;main.c: 117:                 } else {
  2175  0794  2FB5               	goto	l1157
  2176  0795                     l175:
  2177                           
  2178                           ;main.c: 118:                     change_color = RED_DOWN;
  2179  0795  01FA               	clrf	_change_color
  2180  0796  0AFA               	incf	_change_color,f
  2181  0797  2FB5               	goto	l1157
  2182  0798                     l1147:
  2183  0798  087D               	movf	_red,w
  2184  0799  1903               	btfsc	3,2
  2185  079A  2F9C               	goto	u281
  2186  079B  2F9D               	goto	u280
  2187  079C                     u281:
  2188  079C  2FA0               	goto	l1151
  2189  079D                     u280:
  2190  079D                     l1149:
  2191                           
  2192                           ;main.c: 122:                     red -= step;
  2193  079D  3001               	movlw	1
  2194  079E  02FD               	subwf	_red,f
  2195                           
  2196                           ;main.c: 123:                 } else {
  2197  079F  2FB5               	goto	l1157
  2198  07A0                     l1151:
  2199                           
  2200                           ;main.c: 124:                     change_color = BLUE_UP;
  2201  07A0  3002               	movlw	2
  2202  07A1  00F5               	movwf	??_main
  2203  07A2  0875               	movf	??_main,w
  2204  07A3  00FA               	movwf	_change_color
  2205  07A4  2FB5               	goto	l1157
  2206  07A5                     l1155:
  2207  07A5  087A               	movf	_change_color,w
  2208  07A6  00F5               	movwf	??_main
  2209  07A7  01F6               	clrf	??_main+1
  2210                           
  2211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2212                           ; Switch size 1, requested type "simple"
  2213                           ; Number of cases is 1, Range of values is 0 to 0
  2214                           ; switch strategies available:
  2215                           ; Name         Instructions Cycles
  2216                           ; simple_byte            4     3 (average)
  2217                           ; direct_byte            8     6 (fixed)
  2218                           ; jumptable            260     6 (fixed)
  2219                           ;	Chosen strategy is simple_byte
  2220  07A8  0876               	movf	??_main+1,w
  2221  07A9  3A00               	xorlw	0	; case 0
  2222  07AA  1903               	skipnz
  2223  07AB  2FAD               	goto	l1229
  2224  07AC  2FB5               	goto	l1157
  2225  07AD                     l1229:
  2226                           
  2227                           ; Switch size 1, requested type "simple"
  2228                           ; Number of cases is 2, Range of values is 0 to 1
  2229                           ; switch strategies available:
  2230                           ; Name         Instructions Cycles
  2231                           ; simple_byte            7     4 (average)
  2232                           ; direct_byte           10     6 (fixed)
  2233                           ; jumptable            260     6 (fixed)
  2234                           ;	Chosen strategy is simple_byte
  2235  07AD  0875               	movf	??_main,w
  2236  07AE  3A00               	xorlw	0	; case 0
  2237  07AF  1903               	skipnz
  2238  07B0  2F8B               	goto	l1143
  2239  07B1  3A01               	xorlw	1	; case 1
  2240  07B2  1903               	skipnz
  2241  07B3  2F98               	goto	l1147
  2242  07B4  2FB5               	goto	l1157
  2243  07B5                     l1157:
  2244                           
  2245                           ;main.c: 154:         Send_LED_StartFrame();
  2246  07B5  3187  2707  3187   	fcall	_Send_LED_StartFrame
  2247  07B8                     l1159:
  2248                           
  2249                           ;main.c: 155:         for (char led = 0; led < NumberOfLEDs; led++) {
  2250  07B8  01F7               	clrf	main@led
  2251  07B9                     l1165:
  2252                           
  2253                           ;main.c: 156:             if (led == led_run) {
  2254  07B9  0877               	movf	main@led,w
  2255  07BA  0678               	xorwf	_led_run,w
  2256  07BB  1D03               	skipz
  2257  07BC  2FBE               	goto	u291
  2258  07BD  2FBF               	goto	u290
  2259  07BE                     u291:
  2260  07BE  2FCD               	goto	l1169
  2261  07BF                     u290:
  2262  07BF                     l1167:
  2263                           
  2264                           ;main.c: 157:                 Send_LED_Frame(0x1F, blue, green, red);
  2265  07BF  01F1               	clrf	Send_LED_Frame@blue
  2266  07C0  087B               	movf	_green,w
  2267  07C1  00F5               	movwf	??_main
  2268  07C2  0875               	movf	??_main,w
  2269  07C3  00F2               	movwf	Send_LED_Frame@green
  2270  07C4  087D               	movf	_red,w
  2271  07C5  00F6               	movwf	??_main+1
  2272  07C6  0876               	movf	??_main+1,w
  2273  07C7  00F3               	movwf	Send_LED_Frame@red
  2274  07C8  301F               	movlw	31
  2275  07C9  3186  26DC  3187   	fcall	_Send_LED_Frame
  2276                           
  2277                           ;main.c: 158:             } else {
  2278  07CC  2FD4               	goto	l1171
  2279  07CD                     l1169:
  2280                           
  2281                           ;main.c: 159:                 Send_LED_Frame(0x00, 0x00, 0x00, 0x00);
  2282  07CD  01F1               	clrf	Send_LED_Frame@blue
  2283  07CE  01F2               	clrf	Send_LED_Frame@green
  2284  07CF  01F3               	clrf	Send_LED_Frame@red
  2285  07D0  3000               	movlw	0
  2286  07D1  3186  26DC  3187   	fcall	_Send_LED_Frame
  2287  07D4                     l1171:
  2288                           
  2289                           ;main.c: 161:         }
  2290  07D4  3001               	movlw	1
  2291  07D5  00F5               	movwf	??_main
  2292  07D6  0875               	movf	??_main,w
  2293  07D7  07F7               	addwf	main@led,f
  2294  07D8                     l1173:
  2295  07D8  303C               	movlw	60
  2296  07D9  0277               	subwf	main@led,w
  2297  07DA  1C03               	skipc
  2298  07DB  2FDD               	goto	u301
  2299  07DC  2FDE               	goto	u300
  2300  07DD                     u301:
  2301  07DD  2FB9               	goto	l1165
  2302  07DE                     u300:
  2303  07DE                     l1175:
  2304                           
  2305                           ;main.c: 163:         Send_LED_EndFrame();
  2306  07DE  3186  26EF  3187   	fcall	_Send_LED_EndFrame
  2307  07E1                     l1177:
  2308                           
  2309                           ;main.c: 164:         _delay((unsigned long)((100)*(32000000/4000.0)));
  2310  07E1  3005               	movlw	5
  2311  07E2  00F6               	movwf	??_main+1
  2312  07E3  300F               	movlw	15
  2313  07E4  00F5               	movwf	??_main
  2314  07E5  30F1               	movlw	241
  2315  07E6                     u317:
  2316  07E6  0B89               	decfsz	9,f
  2317  07E7  2FE6               	goto	u317
  2318  07E8  0BF5               	decfsz	??_main,f
  2319  07E9  2FE6               	goto	u317
  2320  07EA  0BF6               	decfsz	??_main+1,f
  2321  07EB  2FE6               	goto	u317
  2322  07EC  0000               	nop
  2323  07ED  2F7B               	goto	l1141
  2324  07EE  3180  2802         	ljmp	start
  2325  07F0                     __end_of_main:
  2326                           
  2327                           	psect	text1
  2328  0707                     __ptext1:	
  2329 ;; *************** function _Send_LED_StartFrame *****************
  2330 ;; Defined at:
  2331 ;;		line 66 in file "main.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;		None
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  i               2    2[COMMON] int 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      void 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2346 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2347 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2348 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 1
  2352 ;; This function calls:
  2353 ;;		_SPI1_Exchange8bit
  2354 ;; This function is called by:
  2355 ;;		_main
  2356 ;; This function uses a non-reentrant model
  2357 ;;
  2358                           
  2359  0707                     _Send_LED_StartFrame:	
  2360                           ;psect for function _Send_LED_StartFrame
  2361                           
  2362  0707                     l1075:	
  2363                           ;incstack = 0
  2364                           ; Regs used in _Send_LED_StartFrame: [wreg+status,2+status,0+pclath+cstack]
  2365                           
  2366                           
  2367                           ;main.c: 67:     for (int i = 0; i < 4; i++) {
  2368  0707  01F2               	clrf	Send_LED_StartFrame@i
  2369  0708  01F3               	clrf	Send_LED_StartFrame@i+1
  2370  0709                     l1081:
  2371                           
  2372                           ;main.c: 68:         SPI1_Exchange8bit(0x00);
  2373  0709  3000               	movlw	0
  2374  070A  3186  26C4  3187   	fcall	_SPI1_Exchange8bit
  2375  070D                     l1083:
  2376                           
  2377                           ;main.c: 69:     }
  2378  070D  3001               	movlw	1
  2379  070E  07F2               	addwf	Send_LED_StartFrame@i,f
  2380  070F  3000               	movlw	0
  2381  0710  3DF3               	addwfc	Send_LED_StartFrame@i+1,f
  2382  0711                     l1085:
  2383  0711  0873               	movf	Send_LED_StartFrame@i+1,w
  2384  0712  3A80               	xorlw	128
  2385  0713  00F1               	movwf	??_Send_LED_StartFrame
  2386  0714  3080               	movlw	128
  2387  0715  0271               	subwf	??_Send_LED_StartFrame,w
  2388  0716  1D03               	skipz
  2389  0717  2F1A               	goto	u175
  2390  0718  3004               	movlw	4
  2391  0719  0272               	subwf	Send_LED_StartFrame@i,w
  2392  071A                     u175:
  2393  071A  1C03               	skipc
  2394  071B  2F1D               	goto	u171
  2395  071C  2F1E               	goto	u170
  2396  071D                     u171:
  2397  071D  2F09               	goto	l1081
  2398  071E                     u170:
  2399  071E                     l154:
  2400  071E  0008               	return
  2401  071F                     __end_of_Send_LED_StartFrame:
  2402                           
  2403                           	psect	text2
  2404  06DC                     __ptext2:	
  2405 ;; *************** function _Send_LED_Frame *****************
  2406 ;; Defined at:
  2407 ;;		line 59 in file "main.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  intensity       1    wreg     unsigned char 
  2410 ;;  blue            1    1[COMMON] unsigned char 
  2411 ;;  green           1    2[COMMON] unsigned char 
  2412 ;;  red             1    3[COMMON] unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  intensity       1    4[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2424 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2425 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2427 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2428 ;;Total ram usage:        4 bytes
  2429 ;; Hardware stack levels used: 1
  2430 ;; Hardware stack levels required when called: 1
  2431 ;; This function calls:
  2432 ;;		_SPI1_Exchange8bit
  2433 ;; This function is called by:
  2434 ;;		_main
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438  06DC                     _Send_LED_Frame:	
  2439                           ;psect for function _Send_LED_Frame
  2440                           
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _Send_LED_Frame: [wreg+status,2+status,0+pclath+cstack]
  2444                           ;Send_LED_Frame@intensity stored from wreg
  2445  06DC  00F4               	movwf	Send_LED_Frame@intensity
  2446  06DD                     l1073:
  2447                           
  2448                           ;main.c: 60:     SPI1_Exchange8bit(0xE0 | intensity);
  2449  06DD  0874               	movf	Send_LED_Frame@intensity,w
  2450  06DE  38E0               	iorlw	224
  2451  06DF  3186  26C4  3186   	fcall	_SPI1_Exchange8bit
  2452                           
  2453                           ;main.c: 61:     SPI1_Exchange8bit(blue);
  2454  06E2  0871               	movf	Send_LED_Frame@blue,w
  2455  06E3  3186  26C4  3186   	fcall	_SPI1_Exchange8bit
  2456                           
  2457                           ;main.c: 62:     SPI1_Exchange8bit(green);
  2458  06E6  0872               	movf	Send_LED_Frame@green,w
  2459  06E7  3186  26C4  3186   	fcall	_SPI1_Exchange8bit
  2460                           
  2461                           ;main.c: 63:     SPI1_Exchange8bit(red);
  2462  06EA  0873               	movf	Send_LED_Frame@red,w
  2463  06EB  3186  26C4  3186   	fcall	_SPI1_Exchange8bit
  2464  06EE                     l149:
  2465  06EE  0008               	return
  2466  06EF                     __end_of_Send_LED_Frame:
  2467                           
  2468                           	psect	text3
  2469  06EF                     __ptext3:	
  2470 ;; *************** function _Send_LED_EndFrame *****************
  2471 ;; Defined at:
  2472 ;;		line 72 in file "main.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;  i               2    2[COMMON] int 
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg, status,2, status,0, pclath, cstack
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2487 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2488 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2489 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2490 ;;Total ram usage:        3 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; Hardware stack levels required when called: 1
  2493 ;; This function calls:
  2494 ;;		_SPI1_Exchange8bit
  2495 ;; This function is called by:
  2496 ;;		_main
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500  06EF                     _Send_LED_EndFrame:	
  2501                           ;psect for function _Send_LED_EndFrame
  2502                           
  2503  06EF                     l1087:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _Send_LED_EndFrame: [wreg+status,2+status,0+pclath+cstack]
  2506                           
  2507                           
  2508                           ;main.c: 73:     for (int i = 0; i < 4; i++) {
  2509  06EF  01F2               	clrf	Send_LED_EndFrame@i
  2510  06F0  01F3               	clrf	Send_LED_EndFrame@i+1
  2511  06F1                     l1093:
  2512                           
  2513                           ;main.c: 74:         SPI1_Exchange8bit(0xFF);
  2514  06F1  30FF               	movlw	255
  2515  06F2  3186  26C4  3186   	fcall	_SPI1_Exchange8bit
  2516  06F5                     l1095:
  2517                           
  2518                           ;main.c: 75:     }
  2519  06F5  3001               	movlw	1
  2520  06F6  07F2               	addwf	Send_LED_EndFrame@i,f
  2521  06F7  3000               	movlw	0
  2522  06F8  3DF3               	addwfc	Send_LED_EndFrame@i+1,f
  2523  06F9                     l1097:
  2524  06F9  0873               	movf	Send_LED_EndFrame@i+1,w
  2525  06FA  3A80               	xorlw	128
  2526  06FB  00F1               	movwf	??_Send_LED_EndFrame
  2527  06FC  3080               	movlw	128
  2528  06FD  0271               	subwf	??_Send_LED_EndFrame,w
  2529  06FE  1D03               	skipz
  2530  06FF  2F02               	goto	u185
  2531  0700  3004               	movlw	4
  2532  0701  0272               	subwf	Send_LED_EndFrame@i,w
  2533  0702                     u185:
  2534  0702  1C03               	skipc
  2535  0703  2F05               	goto	u181
  2536  0704  2F06               	goto	u180
  2537  0705                     u181:
  2538  0705  2EF1               	goto	l1093
  2539  0706                     u180:
  2540  0706                     l159:
  2541  0706  0008               	return
  2542  0707                     __end_of_Send_LED_EndFrame:
  2543                           
  2544                           	psect	text4
  2545  06C4                     __ptext4:	
  2546 ;; *************** function _SPI1_Exchange8bit *****************
  2547 ;; Defined at:
  2548 ;;		line 77 in file "mcc_generated_files/spi1.c"
  2549 ;; Parameters:    Size  Location     Type
